id,numerozona,nomezona,numeromuni,nomemunici,numdistrit,nomedistri,area_ha_2,nome,domicilios,familias,populacao,matriculas,empregos,automoveis,viagens_produzidas,viagens_atraidas,renda_total,renda_media_familiar,renda_per_capita,renda_mediana_familiar,nenhum_auto,1_auto,2_auto,3_ou_mais_auto,total_familias,area_arbor,area_arb_1,indicador_massa_arborea,centroid_lat,centroid_long
68,68,Chácara Itaim,36,São Paulo,34,Itaim Bibi,"204,01",Chácara Itaim,12783,12783,27460,6213,73566,11339,171851,171156,81689560,6390,2975,6483,3411,6816,2556,0,12783,"49,1391847219857",491392,"0,240866549296533","-23,585015524667","-46,6802704004152"
2,2,Parque Dom Pedro,36,São Paulo,80,Sé,"113,64",Parque Dom Pedro,2342,2342,5695,1433,51854,891,137232,138306,7270945,3105,1277,2884,1471,871,0,0,2342,"17,755059184715",177551,"0,156239521160815","-23,5441367388615","-46,6297602209173"
87,87,Sumaré,36,São Paulo,61,Perdizes,"139,16",Sumaré,6893,6893,16354,2774,10844,6241,44504,44601,55069703,7989,3367,6949,1833,3693,1248,119,6893,"41,6597388959911",416597,"0,299365758091342","-23,544326895062","-46,6841148335684"
55,55,França Pinto,36,São Paulo,92,Vila Mariana,"112,14",França Pinto,6384,6384,15518,10615,15678,6203,50466,51186,36108364,5656,2327,5224,1278,4154,845,107,6384,"19,2533602523156",192534,"0,171690389266235","-23,5898229074505","-46,6415793617913"
97,97,Boaçava,36,São Paulo,2,Alto de Pinheiros,"314,44",Boaçava,6266,6266,16610,1638,13939,7688,43776,43380,55064339,8788,3315,7223,965,3526,1331,444,6266,"154,258253485217",1542583,"0,490580885018499","-23,5436394937917","-46,7208948925076"
59,59,Saúde,36,São Paulo,79,Saúde,"260,81",Saúde,20718,20718,52745,15870,31651,13546,164461,164995,129214201,6237,2450,4443,9817,8821,1820,260,20718,"34,6184397979207",346184,"0,132734326896671","-23,6211308398594","-46,6354313378309"
252,252,Jardim Previdência,36,São Paulo,27,Cursino,"165,81",Jardim Previdência,7598,7598,22489,3832,11661,5223,44948,44591,25304536,3330,1125,2589,3341,3542,365,350,7598,"31,3281313376953",313281,"0,188939939314247","-23,6171858514372","-46,6143249973684"
226,226,José Bonifácio,36,São Paulo,46,José Bonifácio,"416,53",José Bonifácio,34499,34499,102278,26114,20670,18485,175800,175398,101589394,2945,993,2923,18133,13451,2915,0,34499,"69,3047339765165",693047,"0,16638593613069","-23,5465691214637","-46,4340566717949"
9,9,Ponte Pequena,36,São Paulo,9,Bom Retiro,"129,78",Ponte Pequena,2267,2267,7456,6413,16492,487,36269,36522,7670743,3384,1029,2500,1816,372,79,0,2267,"21,3948645998581",213949,"0,164854866696395","-23,5240692896027","-46,6307355131413"
317,317,Jóquei Clube,36,São Paulo,55,Morumbi,"333,24",Jóquei Clube,1306,1328,4306,1077,7718,2234,18368,17372,17814976,13415,4137,10900,66,604,450,209,1328,"153,627222643459",1536272,"0,46101075094064","-23,5858986486812","-46,6999080903503"
231,231,Terceira DiviSão,36,São Paulo,32,Iguatemi,"1130,9",Terceira Divisão,10869,10869,35298,6105,8258,5881,50016,49474,31644177,2911,896,2733,5722,4547,601,0,10869,"763,558169671376",7635582,"0,67517744245413","-23,6170757540669","-46,4167567945627"
77,77,Clínicas,36,São Paulo,44,Jardim Paulista,"128,72",Clínicas,10526,10526,21006,6901,38950,7640,95986,95297,83981541,7978,3998,6843,4249,5184,862,231,10526,"32,2196643311025",322197,"0,250308144275191","-23,5573467414589","-46,6753217694561"
4,4,Ladeira da Memória,36,São Paulo,67,República,"75,11",Ladeira da Memória,12588,12588,24089,1127,22554,3401,78184,78286,65571511,5209,2722,3580,9212,3376,0,0,12588,"12,3180987788709",123181,"0,164000782570509","-23,5515271291966","-46,6417841460023"
193,193,Araucárias,36,São Paulo,36,Itaquera,"129,58",Araucárias,7568,7786,25665,3255,6585,3584,37255,37255,21415773,2750,834,2000,4283,3504,0,0,7786,"16,8790310520275",168790,"0,130259538910538","-23,5220850928514","-46,4692483147902"
277,277,Cupecê,36,São Paulo,22,Cidade Ademar,"416,89",Cupecê,20573,20785,59452,18697,26289,18642,124162,124376,80617655,3879,1356,3044,5160,13028,2597,0,20785,"58,5275087758088",585275,"0,140390771608359","-23,6613841145972","-46,6692442770448"
69,69,Vila Olímpia,36,São Paulo,34,Itaim Bibi,"89,63",Vila Olímpia,4948,4948,10021,2981,23463,4451,60726,60725,44688444,9032,4459,8000,1380,2785,783,0,4948,"12,0170489794431",120170,"0,134073959382385","-23,5920781879108","-46,6771226539202"
198,198,Cidade Nitro-Operária,36,São Paulo,76,São Miguel,"357,92",Cidade Nitro-Operária,9489,9489,29485,11234,23934,5557,101522,101799,32395487,3414,1099,2589,4708,3983,798,0,9489,"84,4971293668057",844971,"0,236078255942126","-23,4960956979064","-46,4371372477488"
52,52,Vila Mariana,36,São Paulo,92,Vila Mariana,"59,61",Vila Mariana,4576,4576,10145,7768,14736,4789,41976,40952,45098851,9856,4445,7000,843,3007,615,111,4576,"10,8094410163062",108094,"0,181336034495994","-23,5856569269033","-46,6317750240269"
197,197,São Miguel Paulista,36,São Paulo,76,São Miguel,"302,65",São Miguel Paulista,7580,7686,24124,8538,7763,4276,50242,49810,26124920,3399,1083,3200,3267,4056,363,0,7686,"76,3573468487031",763573,"0,252295875925006","-23,4950638791434","-46,4474561701855"
241,241,Vila Independência,36,São Paulo,33,Ipiranga,"170,22",Vila Independência,3516,3516,9672,1875,12369,2222,30083,29568,12417327,3532,1284,2935,1822,1269,374,51,3516,"13,6225048408199",136225,"0,080028814715192","-23,5808997162285","-46,6002244781128"
106,106,CEASA,36,São Paulo,90,Vila Leopoldina,"197,78",CEASA,1103,1103,3921,54,20954,319,30809,31592,2259191,2048,576,2086,791,312,0,0,1103,"29,8365513803802",298366,"0,150857272628073","-23,5359510148753","-46,7387849495244"
104,104,Bela Aliança,36,São Paulo,90,Vila Leopoldina,"71,35",Bela Aliança,2764,2764,7064,3221,3617,3777,17969,17846,24599314,8900,3482,6843,317,1318,875,254,2764,"20,5162857717185",205163,"0,287544299533546","-23,5238971216403","-46,7260861889403"
210,210,Jardim Anália Franco,36,São Paulo,87,Vila Formosa,"334,04",Jardim Anália Franco,11186,11186,32170,20400,20561,10226,92162,94631,63184128,5649,1964,4689,2939,6697,1174,376,11186,"70,2383074114237",702383,"0,210269151632809","-23,5609211970704","-46,5545249221907"
94,94,Água Branca,36,São Paulo,6,Barra Funda,"71,11",Água Branca,1660,1660,3993,4180,19561,1300,53823,53673,11198136,6746,2804,5224,595,859,206,0,1660,"11,0781365261622",110781,"0,155788729098048","-23,5265014023237","-46,6777342391074"
103,103,Gavião Peixoto,36,São Paulo,48,Lapa,"68,96",Gavião Peixoto,889,889,2622,1713,2922,875,11489,11593,6686242,7521,2550,6400,203,525,154,7,889,"24,9624373514696",249624,"0,361984300340336","-23,5221116017482","-46,7173711046202"
112,112,Jardim Mutinga,36,São Paulo,73,São Domingos,"411,97",Jardim Mutinga,11058,11058,35152,5570,13884,6008,58622,57527,30961190,2800,881,2000,5902,4441,716,0,11058,"136,779058714423",1367791,"0,332012182232743","-23,4847497781612","-46,7591280121323"
340,340,Butantã,36,São Paulo,12,Butantã,"207,11",Butantã,2847,3066,7738,1836,13603,3096,39506,39510,27423547,8945,3544,6000,941,1348,634,144,3066,"58,8632297789857",588632,"0,284212398141016","-23,5699275424423","-46,710300836003"
223,223,Fazenda Caguaçu,36,São Paulo,58,Parque do Carmo,"439,53",Fazenda Caguaçu,8356,8356,26492,3371,10752,5114,42056,41062,21700095,2597,819,2500,3920,3874,563,0,8356,"227,102994590162",2271030,"0,516695093827866","-23,5713838087945","-46,4513062520303"
131,131,Tietê,36,São Paulo,71,Santana,"78,6",Tietê,433,433,1227,4405,10907,239,32353,32060,1765434,4077,1439,3400,220,185,28,0,433,"16,5323163465459",165323,"0,210334813569287","-23,5156329911793","-46,6247750020984"
115,115,Nova Jaragué,36,São Paulo,41,Jaragué,"777,78",Nova Jaraguá,15147,15147,49094,13205,12785,7319,69992,69930,36485876,2409,743,2000,9335,4397,1039,376,15147,"425,719200949201",4257192,"0,547351694501274","-23,4491462590808","-46,7518847996635"
116,116,Parada de Taipas,36,São Paulo,41,Jaragué,"1553,24",Parada de Taipas,49541,49990,157907,42259,32183,26621,240275,239599,134950389,2700,855,2453,26727,20736,2295,231,49990,"722,209695906535",7222097,"0,464969802417228","-23,4387309468902","-46,7253581844568"
279,279,Vila Missionária,36,São Paulo,22,Cidade Ademar,"295,4",Vila Missionária,26669,27460,83502,8626,17839,7936,102021,101768,63337345,2307,759,2202,20045,7073,342,0,27460,"23,457155002276",234572,"0,079408107658348","-23,6825570123011","-46,6606077606206"
121,121,Jardim Damasceno,36,São Paulo,11,Brasilândia,"573,73",Jardim Damasceno,27338,27338,90273,14285,15691,12058,94657,94615,72969656,2669,808,2500,15816,10833,344,344,27338,"265,347492561392",2653475,"0,462495411711767","-23,4493400586852","-46,687324163868"
332,332,Jardim João XXIII,36,São Paulo,66,Raposo Tavares,"467,65",Jardim João XXIII,13702,13883,43732,13015,13304,9738,81663,81806,44323733,3193,1014,2589,6561,5705,1038,580,13883,"179,626498292519",1796265,"0,384104561728898","-23,5966710508704","-46,7949211712601"
125,125,Vila Morro Grande,36,São Paulo,29,Freguesia do Ó,"413,07",Vila Morro Grande,17246,17573,52600,11264,12370,9401,80135,80144,50875365,2895,967,2600,8457,8604,349,163,17573,"108,099006365136",1080990,"0,261696580156236","-23,475229124834","-46,7039490668319"
124,124,Brasilândia,36,São Paulo,11,Brasilândia,"318,28",Brasilândia,21393,21393,64866,20521,17658,12274,128769,130234,66553909,3111,1026,2700,9617,11274,503,0,21393,"23,1528805290353",231529,"0,072743749305754","-23,4715548086561","-46,6825074909418"
10,10,Canindé,36,São Paulo,57,Pari,"82,61",Canindé,467,467,1619,7048,6713,134,23890,24030,1026509,2198,634,2324,336,131,0,0,467,"24,1415874983027",241416,"0,292235655469104","-23,5232219011064","-46,6212961961015"
321,321,Jardim Vitória Régia,36,São Paulo,85,Vila Andrade,"370,18",Jardim Vitória Régia,15862,15862,42795,8125,23345,24226,100031,99828,177604346,11197,4150,10541,2192,6426,5158,2086,15862,"207,353548489468",2073535,"0,560142494163565","-23,6326567692564","-46,7283769507916"
67,67,Vila Nova Conceição,36,São Paulo,53,Moema,"112,48",Vila Nova Conceição,4445,4445,10574,1151,8765,4642,32705,32633,40838065,9187,3862,8047,975,2270,1200,0,4445,"38,3262235641926",383262,"0,340738118458327","-23,5890383963675","-46,6678696100595"
249,249,Água Funda,36,São Paulo,27,Cursino,"276,3",Água Funda,15186,15186,46815,4704,14681,8359,64729,64766,43017798,2833,919,2500,7920,6076,1190,0,15186,"26,7524150456483",267524,"0,096823796763114","-23,6314827512702","-46,6201214326368"
239,239,Vila São José,36,São Paulo,33,Ipiranga,"177,55",Vila São José,5668,5668,15480,16019,17557,4735,80949,81207,26593592,4692,1718,3580,1726,3363,472,107,5668,"35,0925554834328",350926,"0,197648862199002","-23,58989528915","-46,6133178920042"
147,147,Parque Palmas do Tremembé,36,São Paulo,83,Tremembé,"407,03",Parque Palmas do Tremembé,10874,10874,33902,4625,13311,8915,73489,72374,44642901,4105,1317,3391,4272,4740,1613,249,10874,"198,751640753753",1987516,"0,488297277236942","-23,4505716588187","-46,608860690041"
160,160,Jardim Japão,36,São Paulo,91,Vila Maria,"396,23",Jardim Japão,17245,17245,50672,6996,12697,11537,55473,53498,64733583,3754,1278,3000,7865,8057,749,574,17245,"44,7433947257611",447434,"0,112922784054113","-23,5046896613339","-46,5819982835637"
141,141,Cachoeirinha,36,São Paulo,13,Cachoeirinha,"478,58",Cachoeirinha,26057,26621,79276,20536,21853,16038,160498,160705,96202633,3614,1214,3573,13133,10961,2527,0,26621,"81,4708739778481",814709,"0,170234598140014","-23,4717555945035","-46,6591979580991"
142,142,Jardim Peri,36,São Paulo,13,Cachoeirinha,"443,68",Jardim Peri,20266,20266,66324,6352,17674,10024,97862,98199,53329785,2631,804,2500,11476,7782,1008,0,20266,"184,530606611321",1845306,"0,41590922874892","-23,4549542295943","-46,6641298321057"
184,184,Limoeiro,36,São Paulo,89,Vila Jacuí,"143,33",Limoeiro,7929,8241,24724,2912,4977,4528,42955,42912,25196707,3057,1019,2453,4168,3662,271,141,8241,"16,968605420582",169686,"0,118388372431326","-23,51201976135","-46,4721150435239"
283,283,Vila Sabará,36,São Paulo,16,Campo Grande,"234,56",Vila Sabará,3847,3847,10684,673,3689,2840,19202,19204,15837371,4117,1482,4000,1470,1915,402,60,3847,"100,177002511487",1001770,"0,42708476514106","-23,6893714348454","-46,686205449848"
173,173,Vila Ré,36,São Paulo,60,Penha,"208,23",Vila Ré,8982,8982,26818,4996,9021,4730,45559,45117,30053611,3346,1121,2884,5275,2790,916,0,8982,"15,2164258732489",152164,"0,073075089435955","-23,5268767239127","-46,4986321321865"
135,135,Jardim São Paulo,36,São Paulo,71,Santana,"291,23",Jardim São Paulo,13643,15632,38163,8503,17445,9480,83855,83665,78038072,4992,2045,4443,5913,8473,1132,113,15632,"44,4746724248679",444747,"0,152713224684503","-23,4890405849678","-46,6190588838657"
30,30,Higienópolis,36,São Paulo,26,Consolação,"67,81",Higienópolis,9038,9197,19455,3796,18583,7884,63115,62730,85293762,9274,4384,6843,3009,4740,1287,161,9197,"16,2421783478741",162422,"0,239524824478308","-23,5453313167332","-46,6563976693683"
70,70,Hélio Pelegrino,36,São Paulo,34,Itaim Bibi,"103,38",Hélio Pelegrino,5369,5369,11703,10184,20324,6418,54596,55146,36824375,6859,3147,5820,444,3496,1332,97,5369,"14,9425049192498",149425,"0,144539610362253","-23,6002790606346","-46,6789916722946"
301,301,Chácara Flora,36,São Paulo,72,Santo Amaro,"452,25",Chácara Flora,4266,4266,12483,4648,18234,6048,50386,49919,41141272,9644,3296,7423,376,2321,1066,502,4266,"213,077406528538",2130774,"0,471149599841986","-23,641168362037","-46,6862078136571"
28,28,São Carlos do Pinhal,36,São Paulo,7,Bela Vista,"31,03",São Carlos do Pinhal,4411,4411,9068,8922,28433,2738,76171,76772,23630676,5357,2606,4689,1948,2276,160,27,4411,"5,77568801543091",57757,"0,186132388508892","-23,5629391545948","-46,650459990596"
315,315,Parque Fernanda,36,São Paulo,19,Capão Redondo,"512,27",Parque Fernanda,39699,39864,122442,21275,31102,14758,175072,174827,106404053,2669,869,2453,26687,11765,1112,300,39864,"70,108468681195",701085,"0,136858431454497","-23,6620623197747","-46,7861423770628"
63,63,Jardim Luzitânia,36,São Paulo,53,Moema,"103,07",Jardim Luzitânia,635,635,2099,1271,12650,922,38144,37065,6326234,9963,3014,9462,45,314,247,30,635,"37,128539704879",371285,"0,360226445181712","-23,5963056593691","-46,6560322461217"
281,281,Vila São Pedro,36,São Paulo,16,Campo Grande,"312,58",Vila São Pedro,14777,14960,41022,9524,19470,15750,85019,85232,104021579,6953,2536,5224,3760,7617,2970,613,14960,"100,495682448278",1004957,"0,321503878841506","-23,6639454490865","-46,6844073594155"
41,41,Belenzinho,36,São Paulo,8,Belém,"180,11",Belenzinho,7268,7452,22051,7724,24408,4258,81301,80984,27707413,3718,1257,3200,4077,2756,428,191,7452,"12,1475736682448",121476,"0,067445303804591","-23,5404666220371","-46,5947511804433"
168,168,Chácara do Piqueri,36,São Paulo,82,Tatuapé,"198,59",Chácara do Piqueri,8579,8579,22502,7413,22159,6533,74134,74079,41632850,4853,1850,4209,3393,3823,1363,0,8579,"35,5341324543558",355341,"0,178932133815176","-23,5330563632591","-46,5765590359875"
196,196,Saudade,36,São Paulo,76,São Miguel,"207,28",Saudade,11087,11194,35990,7915,8339,4584,50956,50650,29281485,2616,814,2454,6676,3751,767,0,11194,"21,5276988882365",215277,"0,103858061020053","-23,5186301216686","-46,4373039590182"
108,108,Emissário,36,São Paulo,90,Vila Leopoldina,"190,52",Emissário,1117,1144,3451,393,15544,674,25830,26140,4103825,3586,1189,3213,551,506,87,0,1144,"55,2338011740836",552338,"0,289910776685301","-23,5220415047005","-46,739371093356"
146,146,ETA Guaraú,36,São Paulo,51,Mandaqui,"428,67",ETA Guaraú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"404,522382770647",4045224,"0,943668516039487","-23,438227829578","-46,6433369078729"
265,265,Cidade IV Centenário,36,São Paulo,75,São Mateus,"332,58",Cidade IV Centenário,14388,14388,44247,17994,15856,8886,99937,100188,45747319,3180,1034,2000,6895,6300,1193,0,14388,"40,3344385535167",403344,"0,121277402590404","-23,5914209270308","-46,4952119192634"
250,250,Jardim da Saúde,36,São Paulo,27,Cursino,"182,94",Jardim da Saúde,6759,6759,19179,3402,13101,5774,46419,46381,33702808,4986,1757,4209,1981,3662,1116,0,6759,"28,6225505363178",286226,"0,156458677907061","-23,6156713718833","-46,623018853724"
296,296,Bororó,36,São Paulo,30,Grajaú,"5992,56",Bororé,1285,1285,4148,2107,1597,254,9045,8973,2629462,2046,634,1872,1037,248,0,0,1285,"4163,08984234754",41630898,"0,694709747144383","-23,8083202685552","-46,6636261547716"
234,234,Parque São Rafael,36,São Paulo,77,São Rafael,"742,33",Parque São Rafael,21512,21512,70826,15195,17140,7553,105669,105363,47120199,2190,665,2217,13788,6725,999,0,21512,"353,968798722029",3539688,"0,4768348291488","-23,6317444119456","-46,4462677453223"
235,235,Rodolfo Pirani,36,São Paulo,77,São Rafael,"566,04",Rodolfo Pirani,27246,27246,85409,10109,23823,18275,101225,101100,74635735,2739,874,2324,10925,14780,1541,0,27246,"103,12564268722",1031256,"0,182187906662462","-23,62351533189","-46,4641355607551"
51,51,Chácara Klabin,36,São Paulo,92,Vila Mariana,"97,57",Chácara Klabin,6123,6123,16085,2587,7165,4664,29960,29887,57683133,9421,3586,7500,1540,3196,973,414,6123,"21,4914170279385",214914,"0,220266649871256","-23,5900729346242","-46,6257909600874"
98,98,Vila Anastácio,36,São Paulo,48,Lapa,"164,66",Vila Anastácio,910,910,2452,839,8500,568,15802,15872,4034066,4433,1645,3000,440,392,71,7,910,"27,5339870718783",275340,"0,167217217732772","-23,5148489431476","-46,7168960680285"
233,233,Sítio Carrãozinho,36,São Paulo,32,Iguatemi,"323,28",Sítio Carrãozinho,20823,20823,67261,13232,16657,9994,94449,94544,62605776,3007,931,2202,12517,7311,526,468,20823,"79,7962953653652",797963,"0,246833380862921","-23,6043722995906","-46,4495896666609"
253,253,Tamanduateí,36,São Paulo,95,Vila Prudente,"112,99",Tamanduateí,1562,1562,5068,227,6955,574,13221,13139,3856671,2469,761,2200,1043,477,42,0,1562,"19,5066437315776",195066,"0,172640443681544","-23,5913308779449","-46,5878970061528"
199,199,Jardim Helena,36,São Paulo,43,Jardim Helena,"684,67",Jardim Helena,30922,31605,101750,22636,20669,20326,165444,163571,90359903,2859,888,2280,13263,16577,1765,0,31605,"122,629423765124",1226294,"0,179107341880211","-23,4831855451771","-46,4200594340583"
262,262,Teotônio Vilela,36,São Paulo,78,Sapopemba,"346,33",Teotônio Vilela,27256,27256,85182,10306,19292,12785,114372,114352,74231762,2724,871,2453,15360,11595,0,300,27256,"38,6138073827497",386138,"0,111494260915167","-23,5983835792937","-46,5072561447413"
15,15,Bresser,36,São Paulo,10,Brás,"76,98",Bresser,3148,3247,8427,162,14171,897,36167,36241,8881359,2735,1054,2500,2443,655,100,50,3247,"4,45557311639035",44556,"0,057879619594575","-23,5438776152559","-46,6112443876069"
237,237,Sacomã,36,São Paulo,33,Ipiranga,"90,34",Sacomã,3078,3078,8175,1104,11761,2143,48080,47304,14123840,4589,1728,4443,1367,1341,223,147,3078,"7,33337481607687",73334,"0,081175280231092","-23,596873516145","-46,6016719635716"
331,331,Jardim Cambará,36,São Paulo,66,Raposo Tavares,"480,2",Jardim Cambará,13529,13529,42177,7814,13167,8961,70202,70125,61667315,4558,1462,3213,6591,5364,1326,248,13529,"214,287597541865",2142876,"0,446246558812713","-23,5932002215662","-46,7724913187952"
202,202,Jardim Robru,36,São Paulo,86,Vila Curuçá,"449,19",Jardim Robru,24524,24524,77630,16090,11471,14011,95190,94266,67768723,2763,873,2500,12447,10676,730,671,24524,"56,509743496525",565097,"0,125803654347882","-23,5180377810931","-46,4143804089837"
204,204,Fábrica Bandeirantes,36,São Paulo,47,Lajeado,"615,33",Fábrica Bandeirantes,35694,36110,115079,25583,22880,15965,168827,167122,78147231,2164,679,1976,23195,10043,2872,0,36110,"79,8735036952857",798735,"0,129805963784125","-23,5354143778344","-46,4019849128366"
205,205,Fazenda Itaim,36,São Paulo,35,Itaim Paulista,"462,24",Fazenda Itaim,33135,33484,107393,19520,22273,16982,146698,146132,81028022,2420,754,2202,17768,14658,1058,0,33484,"63,3057461178559",633057,"0,136954279417307","-23,5116743730981","-46,3828148766943"
7,7,Luz,36,São Paulo,9,Bom Retiro,"154,6",Luz,6342,6342,18210,6873,35048,2401,93161,93681,26804909,4227,1472,3988,3750,2592,0,0,6342,"22,6103706866873",226104,"0,146250780638339","-23,5313475764724","-46,6346096657122"
172,172,Vila Esperança,36,São Paulo,60,Penha,"228,82",Vila Esperança,9253,9253,26788,6530,11408,6818,52567,51976,39658449,4286,1480,3213,3914,4014,1325,0,9253,"25,158588664371",251586,"0,109949255591168","-23,5239466177352","-46,5179642478151"
12,12,Pari,36,São Paulo,57,Pari,"140,16",Pari,4741,4741,14381,1928,21068,2085,46136,44924,16593524,3500,1154,2589,2954,1536,251,0,4741,"7,38555451844426",73856,"0,05269373942954","-23,5303433483713","-46,6174189983657"
320,320,Paraisópolis,36,São Paulo,85,Vila Andrade,"361,95",Paraisópolis,24784,24784,73861,12444,12102,7876,100266,99948,84015796,3390,1137,1976,18623,4929,863,369,24784,"171,068261738581",1710683,"0,472629539269461","-23,6196357847283","-46,7181640145729"
90,90,Pompéia,36,São Paulo,61,Perdizes,60,Pompéia,5667,5667,13232,2745,9741,5543,45063,45059,56718677,10009,4286,8000,1442,3156,948,121,5667,"8,28503703540992",82850,"0,138083950590165","-23,529966439172","-46,6873751450408"
