id,numerozona,nomezona,numeromuni,nomemunici,numdistrit,nomedistri,area_ha_2,nome,domicilios,familias,populacao,matriculas,empregos,automoveis,viagens_produzidas,viagens_atraidas,renda_total,renda_media_familiar,renda_per_capita,renda_mediana_familiar,nenhum_auto,1_auto,2_auto,3_ou_mais_auto,total_familias,area_arbor,area_arb_1,indicador_massa_arborea,centroid_lat,centroid_long
85,85,Cardoso de Almeida,36,São Paulo,61,Perdizes,"63,39",Cardoso de Almeida,1837,1837,5033,2171,3259,2500,20367,20350,19442705,10584,3863,8493,197,951,574,115,1837,"20,2677683599571",202678,"0,319731319765847","-23,5408517891682","-46,6674816559159"
1,1,Sé,36,São Paulo,80,Sé,"57,1",Sé,1151,1151,3262,6363,71852,326,160503,160157,3757212,3264,1152,2884,833,318,0,0,1151,"7,69469801034454",76947,"0,13475828389395","-23,5488460810409","-46,6339228274289"
264,264,São Mateus,36,São Paulo,75,São Mateus,"427,59",São Mateus,21428,21902,66948,9921,21738,15695,108178,109373,70479006,3218,1053,3213,8855,9688,3359,0,21902,"41,8252761020505",418253,"0,097816310255269","-23,60641978785","-46,4821849296299"
267,267,Cidade Satélite,36,São Paulo,75,São Mateus,"300,48",Cidade Satélite,8159,8159,25209,9539,10250,5457,54660,54844,28827097,3533,1144,2900,3116,4878,39,126,8159,"70,0677537259679",700678,"0,23318608135639","-23,6080041729718","-46,4645008142343"
3,3,Praça João Mendes,36,São Paulo,80,Sé,"47,75",Praça João Mendes,7100,7100,17130,2399,18547,1166,62971,62503,27827235,3919,1624,3400,6018,943,139,0,7100,"4,84888430894881",48489,"0,101547315370656","-23,5540891389766","-46,6325942246288"
266,266,Rio Claro,36,São Paulo,75,São Mateus,"218,36",Rio Claro,6094,6094,18759,4008,6405,2256,22129,21986,15883178,2606,847,2708,3493,2026,575,0,6094,"80,1383084634621",801383,"0,367000863086014","-23,5902052485988","-46,4807047843747"
86,86,Zequinha de Abreu,36,São Paulo,61,Perdizes,"49,61",Zequinha de Abreu,1564,1564,3729,529,3903,1241,10328,10246,11963478,7649,3208,6000,546,847,147,24,1564,"15,4735428235791",154735,"0,311903705373496","-23,5456116375585","-46,6744422060479"
258,258,Parque São Lucas,36,São Paulo,74,São Lucas,"449,68",Parque São Lucas,23421,23988,69365,10680,15986,15628,94559,94003,64995064,2709,937,3044,9280,14141,567,0,23988,"56,4700296651602",564700,"0,125578254903843","-23,6039107139765","-46,5372880826053"
256,256,Linhas Corrente,36,São Paulo,74,São Lucas,"251,81",Linhas Corrente,10272,10272,29469,4469,9469,7053,43340,42531,28354427,2760,962,2453,3876,5897,499,0,10272,"25,1043539772435",251044,"0,099695619622904","-23,5887481128391","-46,5546112334913"
257,257,Vila Ema,36,São Paulo,74,São Lucas,"267,22",Vila Ema,15149,15149,44120,6081,8153,9655,60173,60096,47077511,3108,1067,2954,6836,6945,1368,0,15149,"23,8948474110987",238948,"0,089420131019754","-23,5844435989695","-46,5437510339027"
53,53,Santa Cruz,36,São Paulo,92,Vila Mariana,"108,52",Santa Cruz,5140,5140,13293,9056,23052,5271,65778,66981,35196373,6848,2648,6483,884,2667,1524,65,5140,"21,9900099842432",219900,"0,2026355509053","-23,5959966467803","-46,6303059025631"
224,224,Parque do Carmo,36,São Paulo,58,Parque do Carmo,"777,43",Parque do Carmo,0,0,0,4257,1818,0,12672,12683,0,0,0,0,0,0,0,0,0,"703,49144493426",7034914,"0,904893617347234","-23,5832896409028","-46,4665905023495"
46,46,Água Rasa,36,São Paulo,1,Água Rasa,"315,81",Água Rasa,12267,12883,36270,9682,16582,7619,71850,70873,54927686,4264,1514,3391,6670,5134,924,155,12883,"30,7065563271337",307066,"0,097231108347214","-23,5727453534944","-46,5649974700604"
54,54,Vila Clementino,36,São Paulo,92,Vila Mariana,"93,7",Vila Clementino,3902,3902,8715,4283,29725,2868,89898,91571,22957189,5883,2634,4689,1605,1882,360,55,3902,"16,7890976385687",167891,"0,179179270422291","-23,5964847205012","-46,6434820205388"
48,48,Regente Feijó,36,São Paulo,1,Água Rasa,"203,96",Regente Feijó,8524,8524,23924,5798,14867,6105,49161,48902,35954113,4218,1503,4000,3383,4202,859,80,8524,"18,4554612722478",184555,"0,090485689705079","-23,5577647175796","-46,575951501945"
310,310,Morro do Índio,36,São Paulo,42,Jardim Ângela,"114,64",Morro do Índio,9523,9523,28295,4385,8290,2459,28733,29144,20810861,2185,735,2000,7120,2403,0,0,9523,"12,1672456403975",121672,"0,106134382766901","-23,6842653388071","-46,7747833479515"
311,311,Jardim Ângela,36,São Paulo,42,Jardim Ângela,"463,77",Jardim Ângela,29658,29658,88536,24466,16565,11419,150206,152762,70636227,2382,798,2086,18391,11148,119,0,29658,"97,5656748114278",975657,"0,210375131663169","-23,6855808435737","-46,7613204416206"
156,156,Jaçanã,36,São Paulo,38,Jaçanã,"386,23",Jaçanã,14464,14464,43910,12216,17611,11083,88608,88273,48106897,3326,1096,3300,3914,10267,283,0,14464,"56,1797029727448",561797,"0,145456600918481","-23,4666371672774","-46,5788431879835"
157,157,Parque Edu Chaves,36,São Paulo,38,Jaçanã,"109,91",Parque Edu Chaves,6230,6230,19629,4884,6985,2576,34206,34594,22004878,3532,1121,3213,3484,2612,134,0,6230,"8,19564952560343",81956,"0,074566914071544","-23,4775310856357","-46,5650316444481"
188,188,Vila Jacuí,36,São Paulo,89,Vila Jacuí,"211,87",Vila Jacuí,10432,10432,31082,30034,8299,6965,76950,77160,28523895,2734,918,1987,4964,4677,241,549,10432,"23,3898196521764",233898,"0,110397034276568","-23,5064793457345","-46,4518152995092"
186,186,Pedro José Nunes,36,São Paulo,89,Vila Jacuí,"86,18",Pedro José Nunes,3860,4195,11747,2426,2654,2730,17714,17385,15482713,3690,1318,3000,1660,2298,238,0,4195,"23,4308661853858",234309,"0,27188287520754","-23,5030785214659","-46,461412392618"
111,111,São Domingos,36,São Paulo,73,São Domingos,"581,76",São Domingos,17781,17781,50923,8321,17727,12680,83425,84136,79700744,4482,1565,3300,7925,7319,2537,0,17781,"167,424954713374",1674250,"0,287790419955608","-23,4995471835801","-46,7387437676449"
56,56,Rodrigues Alves,36,São Paulo,92,Vila Mariana,"103,55",Rodrigues Alves,9697,9896,21617,9888,22143,5907,76853,77327,66725529,6743,3087,6000,4985,4048,863,0,9896,"14,6538125153213",146538,"0,141514365189003","-23,5823121328624","-46,6435595482194"
8,8,Bom Retiro,36,São Paulo,9,Bom Retiro,"143,01",Bom Retiro,3834,4111,12252,3280,15080,1748,40223,40170,13815270,3361,1128,2800,2642,1229,240,0,4111,"17,9968074179398",179968,"0,125842999915669","-23,5219374845042","-46,644787889236"
177,177,Parque Ecológico do Tietê,36,São Paulo,18,Cangaíba,"530,85",Parque Ecológico do Tietê,3023,3249,10184,538,1894,1260,14347,13932,7029017,2163,690,2152,2026,1155,68,0,3249,"339,026350694989",3390264,"0,638648112828461","-23,4919859578243","-46,5216329973523"
167,167,Tatuapé,36,São Paulo,82,Tatuapé,"156,88",Tatuapé,6493,6493,17440,8719,37493,6142,116962,118134,31144803,4797,1786,4443,1571,4059,645,218,6493,"16,0003214453853",160003,"0,101990830223006","-23,546303166601","-46,5737883394812"
175,175,Estação Eng. Goulart,36,São Paulo,18,Cangaíba,"193,33",Estação Eng. Goulart,9796,9796,31792,3691,10075,4999,60535,60150,29947763,3057,942,2589,5694,3318,784,0,9796,"21,5634182272519",215634,"0,111536844914146","-23,5031023539651","-46,5146524928642"
276,276,Jardim Bom Clima,36,São Paulo,37,Jabaquara,"445,92",Jardim Bom Clima,29889,30453,92605,12335,23391,19581,159942,160341,113760853,3736,1228,3213,13251,15264,1937,0,30453,"70,9469333879623",709469,"0,159102380220583","-23,6626012718048","-46,6435549603839"
176,176,Cangaíba,36,São Paulo,18,Cangaíba,"333,53",Cangaíba,15645,15645,46828,8936,18677,9847,58384,58503,53905988,3446,1151,3044,5855,9169,0,621,15645,"34,7963325828017",347963,"0,104327444556117","-23,5078118327402","-46,531537035313"
11,11,Bom Jardim,36,São Paulo,57,Pari,"49,85",Bom Jardim,932,932,2713,1471,3901,488,11403,11381,3239452,3476,1194,3000,442,469,0,21,932,"7,81364143809913",78136,"0,15674305793579","-23,5248390759914","-46,61103866567"
57,57,Paraíso,36,São Paulo,92,Vila Mariana,"96,28",Paraíso,10462,10462,24334,4745,45145,9245,110615,111326,79982748,7645,3287,6143,3059,5480,1827,96,10462,"16,5479963060671",165480,"0,1718736633368","-23,5741546871941","-46,6475216315017"
174,174,Rui Barbosa,36,São Paulo,18,Cangaíba,"271,23",Rui Barbosa,15839,16194,48886,14856,10106,8475,86239,86039,45029056,2781,921,2884,8214,7676,304,0,16194,"33,1994032046861",331994,"0,122403138313189","-23,5009121082338","-46,5030757121932"
114,114,Parque do Jaragué,36,São Paulo,41,Jaragué,"489,12",Parque do Jaraguá,0,0,0,0,211,0,239,239,0,0,0,0,0,0,0,0,0,"474,767944923243",4747679,"0,970657394756385","-23,462569440492","-46,7652448286245"
169,169,Parque São Jorge,36,São Paulo,82,Tatuapé,"252,07",Parque São Jorge,8157,8157,22460,44340,19028,8769,86022,87276,44423972,5446,1978,5224,2438,3444,1700,576,8157,"37,187151701795",371872,"0,147527082563554","-23,5310708064556","-46,5614734101978"
166,166,Gomes Cardim,36,São Paulo,82,Tatuapé,"243,24",Gomes Cardim,12310,12310,32876,22803,30353,10289,120136,119328,65122331,5290,1981,5299,2298,9229,486,297,12310,"27,2835468962151",272835,"0,112167188358063","-23,5459818150947","-46,5618074814219"
32,32,Consolação,36,São Paulo,26,Consolação,"57,23",Consolação,4590,4590,8556,15091,48237,2587,112133,112552,26142655,5696,3055,4949,2257,2068,265,0,4590,"9,45995738755394",94600,"0,165297176088659","-23,5545492975089","-46,6603061700507"
304,304,Jardim São Luís,36,São Paulo,45,Jardim São Luís,"408,45",Jardim São Luís,26276,26276,78638,23331,34830,14886,162940,164567,77522070,2950,986,2884,13767,10822,1109,579,26276,"52,7442115063156",527442,"0,129132602537191","-23,651067000203","-46,7448467768134"
107,107,Vila Leopoldina,36,São Paulo,90,Vila Leopoldina,"91,65",Vila Leopoldina,5816,5816,15213,9141,12845,6395,50269,50328,53590016,9214,3523,7624,618,4137,972,88,5816,"15,1868767038935",151869,"0,165705146796437","-23,526976404952","-46,7336275174792"
305,305,Centro Empresarial,36,São Paulo,45,Jardim São Luís,"675,29",Centro Empresarial,42922,44026,127291,30107,26283,20784,207592,206277,124999876,2839,982,2589,25106,17196,1527,197,44026,"158,924401681848",1589244,"0,23534244795843","-23,6629589188474","-46,7401242493387"
109,109,Vila Zatt,36,São Paulo,64,Pirituba,"1220,22",Vila Zatt,39388,39388,120118,23983,34385,25736,180626,182060,129524429,3288,1078,3044,15879,21027,2482,0,39388,"515,911419028616",5159114,"0,42280196934046","-23,4741764698857","-46,7291313046506"
306,306,Guarapiranga,36,São Paulo,45,Jardim São Luís,"1513,25",Guarapiranga,27655,28410,82209,12492,19288,8033,100713,100781,74519265,2623,906,2500,21880,5818,0,712,28410,"407,636655761962",4076367,"0,26937826252236","-23,6966990726618","-46,7376425319103"
92,92,Barra Funda,36,São Paulo,6,Barra Funda,"118,21",Barra Funda,107,107,324,1078,12925,77,31517,30813,540642,5053,1669,4689,41,55,11,0,107,"22,2336774469748",222337,"0,188086265518778","-23,5205158655985","-46,6628633344411"
71,71,Brooklin,36,São Paulo,34,Itaim Bibi,"234,25",Brooklin,11745,11745,28443,3257,20615,12439,66696,66382,85629625,7291,3011,6843,2305,6027,3413,0,11745,"51,4003907965795",514004,"0,219425360924566","-23,6090715908026","-46,6850719043425"
61,61,Mirandópolis,36,São Paulo,79,Saúde,"173,45",Mirandópolis,12065,12065,28100,13448,18735,10220,76081,76112,74799270,6200,2662,5224,4101,6101,1700,162,12065,"21,7866174368882",217866,"0,125607480178081","-23,6054402529385","-46,6430696767624"
36,36,Marechal Deodoro,36,São Paulo,70,Santa Cecília,"142,2",Marechal Deodoro,18909,19001,43094,11004,33133,11359,112648,112542,104784973,5515,2432,4443,8923,8555,1523,0,19001,"18,9588566474668",189589,"0,133325292879514","-23,5330278588342","-46,6566772893013"
58,58,Bosque da Saúde,36,São Paulo,79,Saúde,"169,91",Bosque da Saúde,12094,12094,30779,3320,16428,12205,55639,55562,68460932,5661,2224,4500,2886,7129,1437,642,12094,"21,0158695142619",210159,"0,123688243860055","-23,6063697368703","-46,6319400567129"
129,129,Santana,36,São Paulo,71,Santana,"54,36",Santana,1769,1769,4596,3754,14458,1101,62381,62718,9006744,5091,1960,4700,816,807,146,0,1769,"3,14789929304863",31479,"0,057908375515979","-23,5015750494458","-46,6221768849011"
91,91,Santa Marina,36,São Paulo,6,Barra Funda,"295,36",Santa Marina,677,677,2350,18915,24396,351,61475,62315,2404840,3552,1023,2200,381,255,34,7,677,"56,1000022452561",561000,"0,189937710743689","-23,5172314024038","-46,6801295895137"
6,6,Santa Ifigênia,36,São Paulo,67,República,"82,93",Santa Ifigênia,9411,9411,21989,2039,38372,1445,109791,109351,25210175,2679,1146,2324,7999,1412,0,0,9411,"5,29284459156099",52928,"0,063823038605583","-23,5390700784062","-46,6386139323125"
5,5,República,36,São Paulo,67,República,"74,95",República,8050,8050,14956,1727,89487,1737,186220,187153,34199117,4248,2287,3500,6442,1562,0,45,8050,"10,739717905865",107397,"0,143291766589259","-23,5444004362924","-46,6429472955517"
60,60,Planalto Paulista,36,São Paulo,79,Saúde,"321,66",Planalto Paulista,8102,8316,22059,4252,15388,8597,69348,68318,60733141,7303,2753,5514,2431,4017,1579,289,8316,"69,8328654236061",698329,"0,217101490466972","-23,618192710062","-46,6498140461789"
245,245,São João Clímaco,36,São Paulo,69,Sacomã,"198,15",São João Clímaco,8652,8652,24591,1694,6731,4887,32796,33128,32940811,3807,1340,3000,4573,3382,698,0,8652,"33,663355517651",336634,"0,16988824384381","-23,6332360596422","-46,5887986858687"
201,201,Vila Curuçá,36,São Paulo,86,Vila Curuçá,"503,17",Vila Curuçá,23994,23994,74667,23127,16619,11507,139756,140876,67417871,2810,903,2834,13851,8561,1582,0,23994,"58,7970280582243",587970,"0,116853206785429","-23,5026502979834","-46,4168482967386"
244,244,Vila Heliópolis,36,São Paulo,69,Sacomã,"232,81",Vila Heliópolis,20262,22131,62304,3408,10433,9932,111032,110313,62428684,2821,1002,2200,14128,6300,1704,0,22131,"54,0157087251361",540157,"0,232016273893459","-23,6155320199138","-46,5887499469739"
247,247,Vila das Mercês,36,São Paulo,69,Sacomã,"468,94",Vila das Mercês,33838,33838,98763,17109,21051,19619,199361,200304,134008022,3960,1357,3400,17402,13178,3257,0,33838,"85,5774044161262",855774,"0,182491159671016","-23,6402689644745","-46,6058826182155"
18,18,Independência,36,São Paulo,14,Cambuci,"253,75",Independência,6592,6592,19240,3762,24090,3672,74507,73238,33426649,5071,1737,3778,3766,2172,545,109,6592,"28,4459858495624",284460,"0,112102407288916","-23,5605028675827","-46,6153769130133"
323,323,Parque Arariba,36,São Paulo,17,Campo Limpo,"346,59",Parque Arariba,21065,21612,62710,12215,10988,14417,96394,96128,85735953,3967,1367,3124,10778,7575,3258,0,21612,"92,6070310353597",926070,"0,267194757596468","-23,6423237738923","-46,7564401038155"
243,243,Moinho Velho,36,São Paulo,69,Sacomã,"347,41",Moinho Velho,16838,16838,44779,16802,20213,11320,93674,93649,64385350,3824,1438,3000,8056,6498,2283,0,16838,"34,1015313601136",341015,"0,098159325753759","-23,6170912992982","-46,6009249658349"
25,25,Treze de Maio,36,São Paulo,7,Bela Vista,"42,85",Treze de Maio,7996,7996,18401,4010,12142,2582,40630,40829,29020381,3629,1577,3044,5832,1804,360,0,7996,"4,63098666324476",46310,"0,108074367870356","-23,5551599274484","-46,6481892089681"
21,21,Aclimação,36,São Paulo,49,Liberdade,"113,62",Aclimação,7404,7404,18691,3860,9685,5517,44431,44318,43730165,5906,2340,6143,2913,3664,751,75,7404,"30,714396852973",307144,"0,270325619195326","-23,5729481348645","-46,6306677979383"
246,246,Anchieta,36,São Paulo,69,Sacomã,"217,08",Anchieta,10426,10426,29973,13017,7199,7880,46890,46925,40294030,3865,1344,3580,3671,5931,699,124,10426,"47,1537480314588",471537,"0,217218297546798","-23,6456234884016","-46,5955761329258"
329,329,Vila Sônia,36,São Paulo,96,Vila Sônia,"348,44",Vila Sônia,11903,11903,34406,8788,21336,10781,89906,90098,76470558,6424,2223,5000,4518,5074,1625,686,11903,"73,7132253093472",737132,"0,211552133249188","-23,5951873258821","-46,7308097795901"
313,313,Jardim Sônia Ingá,36,São Paulo,19,Capão Redondo,"105,38",Jardim Sônia Ingá,8080,8080,24266,8776,5067,4560,45307,45544,29161128,3609,1202,2733,4274,3079,528,199,8080,"13,0560881666266",130561,"0,123895313784652","-23,6739446040628","-46,7688435283275"
327,327,Portal do Morumbi,36,São Paulo,96,Vila Sônia,"151,43",Portal do Morumbi,6588,6588,19723,1141,6535,8048,31616,31760,58140556,8825,2948,7223,1985,2271,1469,863,6588,"65,6209477497799",656209,"0,433341793236346","-23,6092268899311","-46,7327486645075"
19,19,Cambuci,36,São Paulo,14,Cambuci,"140,43",Cambuci,7490,7490,20732,4590,16448,5235,57680,57903,39806787,5315,1920,4949,2753,3790,636,311,7490,"23,37653942785",233765,"0,166463999343801","-23,5712114179229","-46,6196847846237"
13,13,João Teodoro,36,São Paulo,10,Brás,"39,32",João Teodoro,423,423,1435,266,9281,103,25131,24562,1155117,2731,805,2550,316,107,0,0,423,"0,284535347716347",2845,"0,007236402536021","-23,5374697069632","-46,6215333897372"
328,328,Jardim Jussara,36,São Paulo,96,Vila Sônia,"231,55",Jardim Jussara,8183,8183,22657,6690,15235,10664,51627,53169,63869759,7805,2819,6143,1376,3883,2399,525,8183,"71,7181608676881",717182,"0,30973077463912","-23,6070587192635","-46,7445057926245"
330,330,Jardim Maria do Carmo,36,São Paulo,96,Vila Sônia,"277,55",Jardim Maria do Carmo,13529,13529,42282,4377,13889,9585,63434,63833,55807653,4125,1320,3391,5474,6865,1066,124,13529,"89,161475556057",891615,"0,321244732682605","-23,5927944936185","-46,748813108987"
20,20,Glicério,36,São Paulo,49,Liberdade,"108,02",Glicério,9042,9042,23063,3614,8159,6862,47083,46030,53798444,5950,2333,4800,3372,4699,905,66,9042,"15,6497144581311",156497,"0,14487793425413","-23,5640206684956","-46,6271846599851"
127,127,Freguesia do Ó,36,São Paulo,29,Freguesia do Ó,"485,85",Freguesia do Ó,18734,18734,53941,12872,19889,14962,128457,128145,79732344,4256,1478,4443,7472,8146,2869,247,18734,"69,9342427981175",699342,"0,143942045483416","-23,4973978863","-46,6965621559975"
23,23,Centro Cultural,36,São Paulo,49,Liberdade,"33,24",Centro Cultural,2553,2553,5332,33076,17915,1279,74016,73688,10538207,4128,1976,3580,1351,1155,47,0,2553,"5,58052151221173",55805,"0,167885725397465","-23,5673765314403","-46,639032681474"
336,336,Jardim Adalgiza,36,São Paulo,68,Rio Pequeno,"467,13",Jardim Adalgiza,14943,14943,45585,4163,10317,10310,60761,60524,53820888,3602,1181,2733,6051,7708,1185,0,14943,"158,557841354681",1585578,"0,339429797603838","-23,5681713944165","-46,7652489360586"
126,126,Itaberaba,36,São Paulo,29,Freguesia do Ó,"207,42",Itaberaba,11011,11011,34079,5963,12030,9404,71928,71873,43690654,3968,1282,2800,4046,5047,1610,308,11011,"21,3198602125194",213199,"0,102785942592418","-23,4821563662769","-46,685691581808"
148,148,Tremembé,36,São Paulo,83,Tremembé,"331,62",Tremembé,7809,7809,22869,6903,7836,4431,48887,48864,20046654,2567,877,2000,3922,3443,444,0,7809,"138,125870625215",1381259,"0,4165185170533","-23,4543394676668","-46,6237993608052"
149,149,Cantareira,36,São Paulo,83,Tremembé,"2886,45",Cantareira,0,0,0,0,68,0,428,428,0,0,0,0,0,0,0,0,0,"2721,05177070011",27210518,"0,942698390999362","-23,3994501870357","-46,5851589791339"
150,150,Jardim das Pedras,36,São Paulo,83,Tremembé,"1609,01",Jardim das Pedras,15291,15291,51558,7628,10269,6703,62178,63545,36754323,2404,713,2400,9794,4793,352,352,15291,"1096,28123895886",10962812,"0,681338984194543","-23,4217678098989","-46,5836172574703"
151,151,Jardim Guapira,36,São Paulo,83,Tremembé,"548,53",Jardim Guapira,33624,33624,109629,15201,21011,16770,179033,179178,93477957,2780,853,2454,18369,13616,1318,322,33624,"94,1695433075733",941695,"0,171676195117083","-23,4511988293951","-46,5895113061341"
22,22,Pires da Mota,36,São Paulo,49,Liberdade,"50,03",Pires da Mota,5996,5996,13623,4513,8425,3263,37043,37239,32541950,5427,2389,4000,3174,2542,171,109,5996,"6,18581938564364",61858,"0,123642202391438","-23,5675871035997","-46,6353996331055"
14,14,Oriente,36,São Paulo,10,Brás,"69,88",Oriente,1104,1104,3337,1959,27939,329,66496,66780,3254031,2947,975,2733,773,331,0,0,1104,"1,9139950504535",19140,"0,027389740275522","-23,5380895812794","-46,6140823534118"
24,24,Liberdade,36,São Paulo,49,Liberdade,"59,49",Liberdade,5364,5364,11423,53168,17996,1659,89698,89534,19459948,3628,1704,3213,3667,1625,72,0,5364,"6,56741606141128",65674,"0,110395294358905","-23,5597848289727","-46,6352853829368"
339,339,Cidade Universitária,36,São Paulo,12,Butantã,"584,56",Cidade Universitária,0,0,0,54277,26885,0,89704,89645,0,0,0,0,0,0,0,0,0,"336,415086302092",3364151,"0,57550137933162","-23,5621338481285","-46,7274483112428"
16,16,Brás,36,São Paulo,10,Brás,"109,08",Brás,4589,4589,12117,3420,18484,2246,48647,48197,14719349,3208,1215,3044,2433,2082,74,0,4589,"11,3325759293448",113326,"0,103892335252519","-23,5499994540145","-46,6188290491201"
303,303,Vila Miranda,36,São Paulo,72,Santo Amaro,"271,15",Vila Miranda,3681,3681,10325,50942,28697,2825,131372,131886,17215679,4677,1667,4000,1426,1623,631,0,3681,"59,1333716782618",591334,"0,218083613049094","-23,6530361878197","-46,7151978055394"
342,342,Jardim Bonfiglioli,36,São Paulo,12,Butantã,"319,97",Jardim Bonfiglioli,12797,12797,35707,5298,14867,10932,69660,69710,73464631,5741,2057,5500,3921,6873,1714,289,12797,"83,0338851277538",830339,"0,259505219638572","-23,5798234550574","-46,7372514860784"
128,128,Carandiru,36,São Paulo,71,Santana,"38,03",Carandiru,674,674,1794,3438,13692,420,35899,35757,3701066,5491,2063,4500,288,362,25,0,674,"2,11667698833695",21167,"0,055658085415118","-23,5073684993917","-46,6260083196126"
26,26,Bexiga,36,São Paulo,7,Bela Vista,"51,76",Bexiga,6375,6494,14281,8564,13420,2564,54508,54681,28488739,4387,1995,4209,4115,2205,174,0,6494,"5,95125193276212",59513,"0,114977819411942","-23,5582825643751","-46,642180688397"
