id,numerozona,nomezona,numeromuni,nomemunici,numdistrit,nomedistri,area_ha_2,nome,domicilios,familias,populacao,matriculas,empregos,automoveis,viagens_produzidas,viagens_atraidas,renda_total,renda_media_familiar,renda_per_capita,renda_mediana_familiar,nenhum_auto,1_auto,2_auto,3_ou_mais_auto,total_familias,area_arbor,area_arb_1,indicador_massa_arborea,centroid_lat,centroid_long
17,17,Gasômetro,36,São Paulo,10,Brás,"69,35",Gasômetro,2411,2430,6980,5504,9361,597,31625,31507,7399420,3045,1060,3000,1801,629,0,0,2430,"2,37849889850432",23785,"0,034297028096674","-23,5425745077057","-46,6235443674088"
293,293,Grajaú,36,São Paulo,30,Grajaú,"540,7",Grajaú,27744,28086,86031,20206,27179,16369,146103,145393,79095303,2816,919,2202,12716,13910,1461,0,28086,"100,591216777841",1005912,"0,186038869572482","-23,7419649328542","-46,6884814134446"
27,27,Bela Vista,36,São Paulo,7,Bela Vista,"93,8",Bela Vista,7636,7636,17536,12922,44855,6620,117797,120315,59604484,7806,3399,6000,2665,3527,1347,97,7636,"21,2100587866356",212101,"0,226120029708268","-23,5655537280028","-46,644664591271"
29,29,Masp,36,São Paulo,7,Bela Vista,"57,27",Masp,7089,7089,13251,4904,45411,2916,94938,94788,42453060,5989,3204,4949,4644,1948,497,0,7089,"13,0638675921424",130639,"0,228110137805875","-23,5583525558583","-46,6540933187481"
292,292,Vila Natal,36,São Paulo,30,Grajaú,"415,09",Vila Natal,20493,20493,65633,13900,10647,9126,100460,98255,52519630,2563,800,2000,10568,9619,306,0,20493,"98,2749244581901",982749,"0,236755702277073","-23,7620570993999","-46,7034304354513"
31,31,Vila Buarque,36,São Paulo,26,Consolação,"89,58",Vila Buarque,11259,11259,20034,37088,27102,5014,119032,119388,50023393,4443,2497,3800,6802,4127,204,126,11259,"19,4146661411721",194147,"0,216729918968208","-23,548709133036","-46,651811265356"
294,294,Cocaia,36,São Paulo,30,Grajaú,"1093,33",Cocaia,35333,35333,113477,27666,15060,8700,170092,170081,81756371,2314,720,2202,26626,8707,0,0,35333,"197,253672465969",1972537,"0,180415494375869","-23,7439926945344","-46,6622092249807"
73,73,Berrini,36,São Paulo,34,Itaim Bibi,"197,39",Berrini,3768,3768,8758,920,97733,2820,181295,181206,31047343,8240,3545,5968,1479,1937,239,114,3768,"38,2628046227002",382628,"0,193843683178987","-23,6012564700416","-46,6921689652867"
33,33,Pacaembu,36,São Paulo,26,Consolação,"90,45",Pacaembu,587,587,1839,541,3126,865,6929,6927,6887275,11733,3745,11000,90,229,199,70,587,"35,3736637482472",353737,"0,391085281904336","-23,5506830231036","-46,6687300246167"
38,38,Catumbi,36,São Paulo,8,Belém,"81,44",Catumbi,1074,1095,3786,2263,5130,747,12175,12154,5112687,4667,1350,4000,537,408,129,21,1095,"9,61337231490349",96134,"0,118042390900092","-23,5286519288878","-46,6039991216792"
138,138,Limão,36,São Paulo,50,Limão,"171,8",Limão,2395,2440,7855,1290,12057,1466,33392,34557,8050503,3299,1025,2700,1120,1207,113,0,2440,"21,2610102349204",212610,"0,123754425115951","-23,5083246633357","-46,6786470632313"
72,72,Vila Cordeiro,36,São Paulo,34,Itaim Bibi,"176,69",Vila Cordeiro,3919,3919,10092,9615,24450,3856,60937,61040,28963370,7391,2870,7223,804,2662,251,201,3919,"36,8683817857848",368684,"0,208661394452345","-23,6194747361023","-46,6922272304653"
34,34,FAAP,36,São Paulo,26,Consolação,"74,45",FAAP,3191,3191,7556,5443,9965,3655,31857,32883,40305292,12631,5334,9000,655,1691,709,136,3191,"23,3398775235698",233399,"0,31349734752948","-23,5443828317456","-46,6627340882671"
312,312,Capão Redondo,36,São Paulo,19,Capão Redondo,"219,39",Capão Redondo,13118,13118,38307,19056,14728,9331,93983,93332,50532505,3852,1319,2950,6879,4130,1523,586,13118,"29,0383703729524",290384,"0,132359589648354","-23,6598244041303","-46,762511495115"
43,43,Mooca,36,São Paulo,54,Mooca,"271,79",Mooca,10102,10102,27958,37812,23692,8922,109332,110112,54218691,5367,1939,5000,2782,5301,1883,136,10102,"35,9987504027149",359988,"0,132450606728411","-23,5509000517644","-46,5976633139208"
208,208,Vila Califórnia,36,São Paulo,20,Carrão,"340,04",Vila Califórnia,14706,14706,42519,9758,28842,11270,99972,100492,53627618,3647,1261,3213,5843,6935,1704,224,14706,"26,5591074443502",265591,"0,078105832973621","-23,5452618312458","-46,547556458675"
50,50,Jardim da Glória,36,São Paulo,92,Vila Mariana,"88,43",Jardim da Glória,3276,3276,8896,1651,1845,3574,16802,16889,16486346,5032,1853,4209,525,2076,606,68,3276,"12,6685655802321",126686,"0,14326094741866","-23,5824480589787","-46,6212486061987"
209,209,Vila Carrão,36,São Paulo,20,Carrão,"440,28",Vila Carrão,14211,14211,42192,9824,12920,12758,81109,80743,52093948,3666,1235,3044,4271,7753,1845,342,14211,"65,1186481124384",651186,"0,147902807559822","-23,5557127255678","-46,5313087156398"
338,338,Jaguaré,36,São Paulo,40,Jaguaré,"430,44",Jaguaré,10529,10529,31544,6387,21707,5196,71443,71115,38847835,3690,1232,2600,6078,3726,725,0,10529,"97,8140616867073",978141,"0,227242035328286","-23,5414533924445","-46,7465270435802"
74,74,Campinas,36,São Paulo,44,Jardim Paulista,"49,08",Campinas,6131,6131,12765,3250,36233,5494,76617,76247,56490863,9214,4425,7624,1581,3429,833,288,6131,"7,86971463868261",78697,"0,160344634039988","-23,5664857747225","-46,65412767747"
65,65,Vila Helena,36,São Paulo,53,Moema,"104,82",Vila Helena,11980,11980,26860,9630,17556,15423,68331,68562,102874682,8587,3830,7624,1498,6290,3794,399,11980,"23,1320797624967",231321,"0,220683836696209","-23,5997544663079","-46,6685081415454"
337,337,Parque Continental,36,São Paulo,40,Jaguaré,"226,38",Parque Continental,8657,8657,22537,6371,15255,7465,52312,52854,45592587,5267,2023,3988,2824,4106,1728,0,8657,"58,3270121112463",583270,"0,257650906048442","-23,5481890922311","-46,7529170897134"
39,39,Belém,36,São Paulo,8,Belém,"160,71",Belém,3087,3087,9357,3216,8952,2039,27108,25582,13688674,4434,1463,3580,1335,1510,241,0,3087,"52,492401887703",524924,"0,326628099606142","-23,5326512489416","-46,5930484265561"
139,139,Jardim Primavera,36,São Paulo,50,Limão,"192,75",Jardim Primavera,8140,8140,24309,6250,14168,4938,62094,63023,29712701,3650,1222,3000,3672,4109,359,0,8140,"20,0116701528325",200117,"0,103821894437523","-23,4934779281148","-46,680433142512"
66,66,Bandeirantes,36,São Paulo,53,Moema,"133,42",Bandeirantes,4813,4813,10923,3581,22527,5858,59938,60912,41017462,8522,3755,6143,649,2800,1216,149,4813,"22,3532970416243",223533,"0,167540826275104","-23,610339071984","-46,6685049371985"
140,140,Vila Santa Maria,36,São Paulo,50,Limão,"277,94",Vila Santa Maria,15199,15199,47391,11154,16237,8582,90857,89826,50650792,3333,1069,3000,7220,7477,502,0,15199,"27,192702858195",271927,"0,09783659371877","-23,4938581018961","-46,6709755609796"
79,79,Trianon,36,São Paulo,44,Jardim Paulista,"59,81",Trianon,5110,5110,10690,5602,46194,4587,125391,125692,39828100,7794,3726,6500,1727,2291,1026,66,5110,"13,3373457913935",133373,"0,222995248142342","-23,5602851962997","-46,6617077268958"
219,219,Cidade Líder,36,São Paulo,24,Cidade Líder,"347,51",Cidade Líder,17615,17615,54475,8181,17175,10041,92558,92677,49844894,2830,915,2400,9229,7132,1079,175,17615,"44,4249319678883",444249,"0,127837852055735","-23,5562750746567","-46,5000026436723"
75,75,Pamplona,36,São Paulo,44,Jardim Paulista,"51,34",Pamplona,6836,6836,14277,1979,12564,7612,42750,42545,65987936,9653,4622,7624,1545,3418,1637,236,6836,"7,21875893648289",72188,"0,140606913449219","-23,5700752293836","-46,6576576841461"
220,220,Santa Marcelina,36,São Paulo,24,Cidade Líder,"265,94",Santa Marcelina,11001,11728,34510,7238,10732,9290,63230,63154,39375439,3358,1141,2624,5289,4723,987,728,11728,"44,4687096293849",444687,"0,167213317400109","-23,5576427893708","-46,4748160809111"
35,35,Santa Cecília,36,São Paulo,70,Santa Cecília,"144,09",Santa Cecília,19105,19105,40032,8462,35793,6481,114335,112257,74485828,3899,1861,3044,13621,4634,850,0,19105,"15,0723335744191",150723,"0,104603605902","-23,5354570155499","-46,6479596945381"
221,221,Parque Savoy,36,São Paulo,24,Cidade Líder,"444,75",Parque Savoy,14154,14154,44416,10126,17769,10192,89533,90184,57512523,4063,1295,3213,5176,8321,328,328,14154,"136,754115572658",1367541,"0,307485363850832","-23,5691716097","-46,4941895214027"
84,84,PUC,36,São Paulo,61,Perdizes,"73,32",PUC,7094,7094,16557,9527,12763,6905,54588,54705,71703865,10108,4331,8493,1778,3978,1079,259,7094,"12,0252758572477",120253,"0,164010854572391","-23,5361813997637","-46,671416592828"
120,120,Vista Alegre,36,São Paulo,11,Brasilândia,"742,47",Vista Alegre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"726,882681209282",7268827,"0,97900612982246","-23,4316426449682","-46,6857583986985"
80,80,Jardim Paulistano,36,São Paulo,63,Pinheiros,"98,98",Jardim Paulistano,9193,9193,19691,3522,27553,6524,80848,81175,56301434,6124,2859,4689,4127,3882,1029,155,9193,"12,8421884856192",128422,"0,129745286781362","-23,5635156766506","-46,685390944133"
123,123,Vila Terezinha,36,São Paulo,11,Brasilândia,"250,78",Vila Terezinha,22608,23423,73066,12035,9608,7814,84918,84004,56095409,2395,768,2324,16406,6477,0,539,23423,"15,7948255661685",157948,"0,062982795941337","-23,4637080068106","-46,6901805033916"
82,82,Pinheiros,36,São Paulo,63,Pinheiros,"202,58",Pinheiros,4937,4937,11262,12715,75074,3252,163842,164357,23241015,4708,2064,4209,2006,2597,273,61,4937,"37,6615802211965",376616,"0,185909666409303","-23,5671982144677","-46,6965977141693"
42,42,Celso Garcia,36,São Paulo,8,Belém,"63,89",Celso Garcia,1537,1537,5328,385,8745,431,29355,29252,5933453,3860,1114,2900,1116,421,0,0,1537,"3,21792723421035",32179,"0,050366680767105","-23,5355178737322","-46,6059569200845"
37,37,Rudge,36,São Paulo,70,Santa Cecília,"84,73",Rudge,1525,1525,4607,2544,19020,1119,33774,33551,8495747,5571,1844,5000,507,942,76,0,1525,"10,7558871594473",107559,"0,126943079894338","-23,5237977022895","-46,6544229376942"
93,93,Francisco Matarazzo,36,São Paulo,6,Barra Funda,"105,13",Francisco Matarazzo,3844,3844,9032,56838,30495,2946,119917,118685,24737342,6435,2739,4908,1538,1772,449,85,3844,"20,9126448658699",209126,"0,198921762255017","-23,529725610245","-46,6663906300285"
40,40,Quarta Parada,36,São Paulo,8,Belém,"127,4",Quarta Parada,2593,2593,7878,5999,17654,1381,42266,42954,9397374,3624,1193,3000,1319,1139,135,0,2593,"15,3062771292701",153063,"0,12014346255314","-23,5466423922469","-46,5852303254012"
44,44,Alto da Mooca,36,São Paulo,54,Mooca,"141,65",Alto da Mooca,6583,6583,18350,4064,18042,4607,60317,61151,34154471,5188,1861,4100,2353,3866,364,0,6583,"10,6725295098374",106725,"0,075344366465495","-23,5655239883264","-46,5900111212069"
49,49,Ana Rosa,36,São Paulo,92,Vila Mariana,"94,46",Ana Rosa,5876,5876,13386,6182,20009,3929,60199,60827,35963758,6120,2687,4600,2659,2464,752,0,5876,"24,1508188470803",241508,"0,255672441743386","-23,5789121963436","-46,6346260159157"
105,105,Vila Hamburguesa,36,São Paulo,90,Vila Leopoldina,"149,18",Vila Hamburguesa,5319,5319,14439,6369,16513,6959,47705,48599,41886229,7875,2901,6843,378,3468,1325,148,5319,"26,8707485215124",268707,"0,180122995854085","-23,5332674916784","-46,7265767789906"
45,45,Parque da Mooca,36,São Paulo,54,Mooca,"381,42",Parque da Mooca,11979,11979,33271,5703,33482,12166,98720,97369,59888652,4999,1800,4860,3630,4600,3315,433,11979,"53,007024900294",530070,"0,138972851188438","-23,5673149289769","-46,5977792005395"
47,47,Vila Bertioga,36,São Paulo,1,Água Rasa,"195,28",Vila Bertioga,8194,8194,23003,2050,11977,9052,43442,43355,36475656,4452,1586,3500,2277,3824,1256,837,8194,"18,8202715808997",188203,"0,096375827431891","-23,5668496639208","-46,5786934118948"
62,62,Parque Ibirapuera,36,São Paulo,53,Moema,"283,7",Parque Ibirapuera,1993,1993,4565,652,19995,2086,48737,48606,14401170,7226,3155,6592,321,1205,403,64,1993,"140,25933787616",1402593,"0,494393154304405","-23,584578269044","-46,6564158991687"
64,64,Moema,36,São Paulo,53,Moema,"175,13",Moema,14875,14875,33386,3990,41272,15218,104606,106168,117341373,7888,3515,6483,3110,8249,3245,270,14875,"37,9289899610278",379290,"0,216576200314211","-23,605746483177","-46,6590929714091"
76,76,Jardins,36,São Paulo,44,Jardim Paulista,"237,7",Jardins,4291,4291,10908,1218,23679,5685,50711,50644,47487904,11067,4353,8047,609,2333,955,394,4291,"85,6059704428629",856060,"0,360142913095763","-23,5729511420832","-46,6680205352827"
78,78,Oscar Freire,36,São Paulo,44,Jardim Paulista,"100,01",Oscar Freire,9508,9508,20776,457,24932,7501,58220,58334,62523454,6576,3009,6361,2743,5561,1204,0,9508,"18,6964140193789",186964,"0,186945445649224","-23,5639776285122","-46,666703726576"
81,81,Jardim Europa,36,São Paulo,63,Pinheiros,"308,02",Jardim Europa,4839,4839,12650,697,41641,6976,87421,87756,61141786,12635,4833,10541,582,2106,1792,358,4839,"120,531372302571",1205314,"0,391310214604802","-23,5755444519197","-46,684368505126"
83,83,Vila Madalena,36,São Paulo,63,Pinheiros,"219,31",Vila Madalena,9703,9703,22275,5506,27801,8227,90156,90207,73973907,7624,3321,6143,3266,5017,1209,210,9703,"60,0014161851406",600014,"0,273591793284121","-23,5540896802645","-46,6888210483442"
88,88,Perdizes,36,São Paulo,61,Perdizes,"168,45",Perdizes,18965,18965,45356,5280,24113,15820,103953,104612,145167501,7654,3201,6843,6120,10055,2682,108,18965,"28,7705728084177",287706,"0,170795920501144","-23,5352734222647","-46,6809358486138"
89,89,Vila Anglo Brasileira,36,São Paulo,61,Perdizes,"79,12",Vila Anglo Brasileira,5505,5505,13993,660,5442,5443,20619,20846,40201894,7303,2873,5224,1554,2721,1090,140,5505,"10,7499686739271",107500,"0,135869169286237","-23,5388109927544","-46,693584700142"
95,95,Vila Beatriz,36,São Paulo,2,Alto de Pinheiros,"183,66",Vila Beatriz,6941,6941,17657,3871,9649,7406,42510,42411,51525371,7423,2918,5820,1543,3920,1117,362,6941,"54,7783667662992",547784,"0,29825964699063","-23,5473302285367","-46,7004538971429"
96,96,Alto de Pinheiros,36,São Paulo,2,Alto de Pinheiros,"253,17",Alto de Pinheiros,2370,2370,7211,3765,11979,3355,33927,33761,28016974,11822,3885,8493,228,1169,842,131,2370,"103,815045678119",1038150,"0,410060614125366","-23,5525899228599","-46,7090288806461"
99,99,Lapa de Baixo,36,São Paulo,48,Lapa,"242,69",Lapa de Baixo,3023,3174,8120,1790,22936,2429,43636,43479,15283624,4815,1882,3790,1197,1461,516,0,3174,"38,2848872022992",382849,"0,157752223834106","-23,5140135836831","-46,7002806260707"
100,100,Lapa,36,São Paulo,48,Lapa,"225,22",Lapa,7394,7394,19354,17373,40417,5698,149671,149661,50817249,6873,2626,4689,2876,3586,697,235,7394,"23,4628402546949",234628,"0,104177427647167","-23,5236296449025","-46,6997069206129"
101,101,Vila Ipojuca,36,São Paulo,48,Lapa,"168,47",Vila Ipojuca,8354,8354,21858,3688,10991,6746,47543,46915,62553148,7488,2862,7000,3103,3784,1360,108,8354,"31,6741532409702",316742,"0,188010644274768","-23,5335395524081","-46,7000772467291"
102,102,Alto da Lapa,36,São Paulo,48,Lapa,"159,95",Alto da Lapa,4763,4805,12643,3137,8176,6115,31747,32175,35297260,7346,2792,5820,534,2724,1335,212,4805,"47,3938455572624",473938,"0,296304129773444","-23,5306048701377","-46,7130680890165"
110,110,Pirituba,36,São Paulo,64,Pirituba,"488,92",Pirituba,18164,18164,50451,10863,17121,11395,90592,91545,75219430,4141,1491,4084,8427,8406,903,429,18164,"121,136735396929",1211367,"0,247763919244312","-23,497409060448","-46,7186666136828"
130,130,Zaki Narchi,36,São Paulo,71,Santana,"71,32",Zaki Narchi,909,909,3274,934,3859,258,9669,9662,2542685,2797,777,2202,681,212,8,8,909,"26,4667020081918",264667,"0,371097896918","-23,5070622113749","-46,6197695404592"
113,113,Vila Jaguara,36,São Paulo,39,Jaguara,"454,34",Vila Jaguara,8078,8078,24154,7036,18372,7529,57544,57575,31872352,3946,1320,3391,2356,4085,1637,0,8078,"99,2624694707692",992625,"0,218476184070892","-23,5110352779835","-46,7471584890118"
117,117,Parque Morro Doce,36,São Paulo,3,Anhanguera,"1527,16",Parque Morro Doce,21235,21514,64095,12209,16538,11299,59858,60161,54577629,2537,852,2436,10398,10051,1064,0,21514,"1082,4928298166",10824928,"0,708827385353599","-23,4376430251917","-46,8015061831217"
118,118,Anhanguera,36,São Paulo,3,Anhanguera,"1812,79",Anhanguera,5392,5392,16752,3387,4007,4078,21676,22055,16371010,3036,977,3000,2200,2550,509,133,5392,"1622,09174161352",16220917,"0,894803999146904","-23,4242495087556","-46,7858772844178"
119,119,Perus,36,São Paulo,62,Perus,"2369,13",Perus,26735,26735,87246,24446,13969,13252,110913,111879,63643344,2381,729,2037,14595,10832,1308,0,26735,"1533,79784109012",15337978,"0,647409741588735","-23,4079590859791","-46,7459480979381"
122,122,Vila Souza,36,São Paulo,11,Brasilândia,"220,86",Vila Souza,15428,15428,49953,8100,9610,5885,72394,72941,30546821,1980,612,1600,10380,4343,704,0,15428,"57,4063125639467",574063,"0,259921726722569","-23,4541350165895","-46,7060974233355"
132,132,Parque Anhembi,36,São Paulo,71,Santana,"313,52",Parque Anhembi,0,0,0,2324,3871,0,14652,14874,0,0,0,0,0,0,0,0,0,"156,796471006769",1567965,"0,500116327528608","-23,5116823317372","-46,6386409945207"
136,136,Casa Verde,36,São Paulo,21,Casa Verde,"325,35",Casa Verde,11225,11225,32570,10752,23471,8835,90249,90271,46970261,4184,1442,3254,4279,5402,1399,145,11225,"41,2092686494213",412093,"0,126661345164965","-23,508384137317","-46,6603991133393"
133,133,Alfredo Pujol,36,São Paulo,71,Santana,"215,07",Alfredo Pujol,13684,13684,36442,8596,20366,11400,91464,92117,96547251,7055,2649,4949,5647,5073,2822,142,13684,"23,7758142530432",237758,"0,11054918981282","-23,4984769588196","-46,6325593089835"
134,134,Santa Terezinha,36,São Paulo,71,Santana,"251,08",Santa Terezinha,10038,10038,28827,9580,14706,8768,74018,72693,56586447,5637,1963,4689,3136,4927,1975,0,10038,"38,3999102818878",383999,"0,152938944885645","-23,4904811002393","-46,6383537358594"
165,165,Coroa,36,São Paulo,88,Vila Guilherme,"174,39",Coroa,1075,1075,3184,3965,14333,603,37176,37562,4227697,3933,1328,3213,520,507,48,0,1075,"16,964114126967",169641,"0,097276874402013","-23,513647557904","-46,6137219468369"
137,137,Parque Peruche,36,São Paulo,21,Casa Verde,"391,87",Parque Peruche,17062,17062,53439,7935,20887,11768,106219,106878,70240860,4117,1314,3778,7384,7692,1722,265,17062,"47,9433999674383",479434,"0,122345165405462","-23,4948364612462","-46,6548423445695"
143,143,Reserva da Cantareira,36,São Paulo,13,Cachoeirinha,"436,61",Reserva da Cantareira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"419,279847845909",4192798,"0,960307477716747","-23,4347359207493","-46,663047618206"
144,144,Mandaqui,36,São Paulo,51,Mandaqui,"552,45",Mandaqui,36483,36483,104526,11677,30090,29568,163855,163687,175282148,4804,1677,3391,13746,18563,3511,663,36483,"82,1109672409765",821110,"0,148630586009551","-23,4768509989583","-46,6383358148958"
145,145,Horto Florestal,36,São Paulo,51,Mandaqui,"342,18",Horto Florestal,1504,1575,4480,3544,2392,1398,19530,20272,8057632,5117,1799,4443,320,1144,111,0,1575,"259,273397849024",2592734,"0,757710555406582","-23,4578589616904","-46,641486125898"
152,152,Parada Inglesa,36,São Paulo,84,Tucuruvi,"242,67",Parada Inglesa,12154,12154,35169,12759,14573,6875,79982,79456,44538817,3665,1266,3500,5650,6021,483,0,12154,"21,0998285633099",210998,"0,086948648631104","-23,4859015896658","-46,6035088309715"
161,161,Parque Novo Mundo,36,São Paulo,91,Vila Maria,"551,36",Parque Novo Mundo,14724,14724,47297,6425,33206,8274,122575,121963,38908774,2643,823,2200,6881,7598,245,0,14724,"100,163027049439",1001630,"0,181665385681658","-23,5165918499927","-46,569435448182"
153,153,Tucuruvi,36,São Paulo,84,Tucuruvi,"358,5",Tucuruvi,5703,5703,16284,8218,10765,5640,41115,41426,37593002,6592,2309,5700,1547,3117,723,316,5703,"186,209223229475",1862092,"0,519412059217504","-23,4699751180884","-46,6162614664184"
154,154,Vila Gustavo,36,São Paulo,84,Tucuruvi,"345,8",Vila Gustavo,15797,15797,45465,9330,17162,13605,101086,100300,69511477,4400,1529,3200,4983,8511,2120,182,15797,"32,9846596107661",329847,"0,095386522876709","-23,474356137437","-46,5971580040269"
155,155,Cohab Jova Rural,36,São Paulo,38,Jaçanã,"254,58",Cohab Jova Real,9265,9265,32242,3982,6320,4587,42598,42604,25706247,2775,797,2500,5768,2749,517,231,9265,"84,7707277076879",847707,"0,332982668346641","-23,4485466495004","-46,5734214963562"
314,314,Adventista,36,São Paulo,19,Capão Redondo,"545,26",Adventista,34690,34690,105255,34577,27777,12617,186306,186290,104702375,3018,995,2453,22886,10946,858,0,34690,"117,005799537935",1170058,"0,21458716857634","-23,6775315583968","-46,7846305916811"
158,158,Vila Medeiros,36,São Paulo,94,Vila Medeiros,"335,02",Vila Medeiros,19961,19961,60459,8069,7928,9458,74903,75869,83100701,4163,1374,3580,11547,7011,1403,0,19961,"15,0272569313724",150273,"0,044854805478397","-23,4899017947957","-46,5868626993466"
162,162,Vila Maria,36,São Paulo,91,Vila Maria,"234,12",Vila Maria,5467,5467,15842,22073,17823,3457,68261,68767,18935666,3464,1195,3044,2446,2683,319,19,5467,"13,7834790117549",137835,"0,058873564888753","-23,5185893986218","-46,5901100619145"
159,159,Jardim Brasil,36,São Paulo,94,Vila Medeiros,"454,37",Jardim Brasil,20206,20206,64171,9562,29203,10555,101954,100394,60988863,3018,950,2589,11392,6772,2042,0,20206,"62,1503185048846",621503,"0,136783499141415","-23,4878689752473","-46,5706291421407"
164,164,Vila Guilherme,36,São Paulo,88,Vila Guilherme,"170,9",Vila Guilherme,1879,1879,5849,2435,10506,1182,25920,25735,6512056,3466,1113,3500,815,943,120,0,1879,"16,0538336497966",160538,"0,093937002046791","-23,5191581859962","-46,6022188249106"
163,163,Vila Isolina Mazzei,36,São Paulo,88,Vila Guilherme,"379,5",Vila Isolina Mazzei,16125,16125,47519,6509,17319,13020,96569,97522,73999513,4589,1557,3778,4872,9172,1151,930,16125,"42,5014306248156",425014,"0,111993229577907","-23,5027346294175","-46,60360406054"
