id,numerozona,nomezona,numeromuni,nomemunici,numdistrit,nomedistri,area_ha_2,nome,domicilios,familias,populacao,matriculas,empregos,automoveis,viagens_produzidas,viagens_atraidas,renda_total,renda_media_familiar,renda_per_capita,renda_mediana_familiar,nenhum_auto,1_auto,2_auto,3_ou_mais_auto,total_familias,area_arbor,area_arb_1,indicador_massa_arborea,centroid_lat,centroid_long
170,170,Penha,36,São Paulo,60,Penha,"384,16",Penha,11594,11594,34693,12887,19867,7112,97701,97305,40665017,3507,1172,3000,5596,5283,477,238,11594,"57,6948124609648",576948,"0,150184330645993","-23,5214457854162","-46,5485451823004"
171,171,Tiquatira,36,São Paulo,60,Penha,"324,46",Tiquatira,14372,14372,40666,7653,14810,9459,81281,81162,48743936,3392,1199,2715,7290,5267,1466,348,14372,"46,8224547846075",468225,"0,144308866376772","-23,5223128019616","-46,5323806669125"
179,179,USP Leste II,36,São Paulo,28,Ermelino Matarazzo,"122,83",USP Leste II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"93,3469817411119",933470,"0,75996891428081","-23,4794809840623","-46,4838927436172"
185,185,Laranja da China,36,São Paulo,89,Vila Jacuí,"131,72",Laranja da China,9672,9672,29129,4836,5015,4831,29802,29892,19764933,2044,679,1900,5079,4464,129,0,9672,"17,3454687688577",173455,"0,131684396969767","-23,5088109948708","-46,464321249968"
178,178,USP Leste I,36,São Paulo,18,Cangaíba,"50,18",USP Leste I,0,0,0,2954,1289,0,3889,3949,0,0,0,0,0,0,0,0,0,"27,3056814058517",273057,"0,544154671300352","-23,4841475390833","-46,5020496286787"
180,180,Ermelino Matarazzo,36,São Paulo,28,Ermelino Matarazzo,"448,82",Ermelino Matarazzo,22958,23550,71109,11591,14445,17403,120369,119763,74811502,3177,1052,2500,9944,10201,3405,0,23550,"87,8321015510892",878321,"0,195695605256203","-23,4904107090086","-46,4906895982115"
181,181,Parque Buturussu,36,São Paulo,28,Ermelino Matarazzo,"371,83",Parque Buturussu,15110,15575,46600,12626,12719,9224,79906,82542,49148287,3156,1055,2500,7383,7129,1063,0,15575,"50,343062232642",503431,"0,135392685454756","-23,4962035029133","-46,4771581116541"
187,187,Parque Cruzeiro do Sul,36,São Paulo,89,Vila Jacuí,"249,91",Parque Cruzeiro do Sul,15290,15290,48263,8887,9959,6777,62944,63153,36903075,2414,765,2453,8666,6624,0,0,15290,"39,1101647347084",391102,"0,156496997858063","-23,4903331873919","-46,4622964244048"
182,182,Ponte Rasa,36,São Paulo,65,Ponte Rasa,"365,36",Ponte Rasa,15499,15499,46946,9526,17054,11945,63922,65454,56148793,3623,1196,3391,5164,9217,822,296,15499,"25,7846194699061",257846,"0,07057318663758","-23,5139404589327","-46,5016815888914"
183,183,Burgo Paulista,36,São Paulo,65,Ponte Rasa,"291,63",Burgo Paulista,13918,13918,43659,12608,7808,8787,68115,67707,43291934,3110,992,2589,6631,6162,948,177,13918,"24,7840210077788",247840,"0,084984470074337","-23,5178205668094","-46,4838593160379"
236,236,Ipiranga,36,São Paulo,33,Ipiranga,"91,94",Ipiranga,4707,4707,12057,5439,10921,3846,42348,42469,30379988,6454,2520,6500,1802,2085,784,35,4707,"8,11191483928191",81119,"0,088230529032868","-23,5878521373204","-46,6027054204534"
242,242,Vila Carioca,36,São Paulo,33,Ipiranga,"249,11",Vila Carioca,8705,8705,27112,1670,12535,3447,52620,52063,27133286,3117,1001,2453,5336,3369,0,0,8705,"55,7907482679506",557907,"0,223960291710291","-23,6024133262963","-46,588778958015"
189,189,Parada XV,36,São Paulo,36,Itaquera,"324,46",Parada XV,16044,16044,48725,13114,10694,8411,90505,91951,45770536,2853,939,2589,8729,6675,374,266,16044,"42,7776665230835",427777,"0,131842650937199","-23,5341775702402","-46,4421096439884"
238,238,Alto do Ipiranga,36,São Paulo,33,Ipiranga,"160,81",Alto do Ipiranga,6987,6987,19260,3209,11313,4666,43596,43749,33365336,4775,1732,4000,3302,2736,838,111,6987,"17,5690084814196",175690,"0,109253208640132","-23,6025560293591","-46,6094620825316"
190,190,Itaquera,36,São Paulo,36,Itaquera,"283,17",Itaquera,10820,10820,33748,13850,15390,8099,84631,83667,39790970,3678,1179,3213,4159,5407,1254,0,10820,"47,9763149551843",479763,"0,169425839443388","-23,547265056412","-46,4537120801033"
191,191,Arena Corinthians,36,São Paulo,36,Itaquera,"140,29",Arena Corinthians,0,0,0,3030,8687,0,28462,28375,0,0,0,0,0,0,0,0,0,"34,3114491600589",343114,"0,244575159740957","-23,5448986552669","-46,4692296939276"
192,192,Vila Campanela,36,São Paulo,36,Itaquera,"230,53",Vila Campanela,11982,12491,38953,7253,9378,9074,51718,51557,45752496,3663,1175,3580,5349,5910,913,318,12491,"22,9592827612362",229593,"0,099593470529806","-23,5338680297988","-46,4657749785404"
194,194,Parque Guarani,36,São Paulo,36,Itaquera,"126,45",Parque Guarani,7687,7687,25845,7582,4852,3777,33942,34318,17742547,2308,686,2150,4408,2811,468,0,7687,"16,3518666948882",163519,"0,129314880940199","-23,5235281591564","-46,4592199526525"
195,195,Rio Verde,36,São Paulo,36,Itaquera,"238,76",Rio Verde,12109,12109,37047,6148,6255,6687,48318,48275,36078981,2980,974,2300,5954,5519,637,0,12109,"22,5058870227762",225059,"0,094261547255722","-23,5230108384675","-46,4506176578942"
240,240,Vila Monumento,36,São Paulo,33,Ipiranga,"165,19",Vila Monumento,7240,7240,19389,4597,19037,6189,55955,56191,37322481,5155,1925,4209,2159,4172,553,356,7240,"28,3497903855878",283498,"0,17161928921598","-23,5773835534005","-46,6100213051723"
200,200,Jardim Romano,36,São Paulo,43,Jardim Helena,"230,77",Jardim Romano,10206,10402,33296,5687,9162,6295,52723,52682,28123781,2704,845,2454,5045,4763,392,202,10402,"54,3784747511574",543785,"0,235639271790776","-23,484832717468","-46,3918246525074"
203,203,Lajeado,36,São Paulo,47,Lajeado,"276,95",Lageado,17865,18029,57057,10532,8840,8381,70238,69979,50075935,2777,878,2453,10165,7700,0,164,18029,"39,1676929947585",391677,"0,141425141703407","-23,5298252316831","-46,4232983607585"
251,251,Vila Gumercindo,36,São Paulo,27,Cursino,"137,19",Vila Gumercindo,9142,9142,24384,7736,11653,7615,38478,39433,39511306,4322,1620,3778,2572,5223,1348,0,9142,"15,8643842814002",158644,"0,115638051471683","-23,6023451330785","-46,6197254995712"
206,206,Itaim Paulista,36,São Paulo,35,Itaim Paulista,"302,19",Itaim Paulista,15181,15181,45915,15804,15898,5533,101484,101054,37151617,2447,809,1976,9772,5409,0,0,15181,"25,1825431109995",251825,"0,083333475995233","-23,5030989441763","-46,3977830626844"
207,207,Jardim das Oliveiras,36,São Paulo,35,Itaim Paulista,"460,11",Jardim das Oliveiras,24675,24675,79026,16946,16008,11138,130680,130223,66210752,2683,838,2437,15253,7957,1465,0,24675,"47,9507020301929",479507,"0,104215735433251","-23,4950569341314","-46,3825202465381"
211,211,Vila Formosa,36,São Paulo,87,Vila Formosa,"417,48",Vila Formosa,20726,20726,62162,4729,20496,14894,110104,111367,71629082,3456,1152,3213,8484,9925,2316,0,20726,"38,4909170421609",384909,"0,092198229956311","-23,5732427296281","-46,5392112941956"
212,212,Barreira Grande,36,São Paulo,4,Aricanduva,"280,1",Barreira Grande,13676,13676,42022,8951,8750,4772,54320,54433,35904220,2625,854,2202,9081,4307,288,0,13676,"35,472118621978",354721,"0,12664090903955","-23,5809749972282","-46,5164738647496"
213,213,Aricanduva,36,São Paulo,4,Aricanduva,"406,17",Aricanduva,14589,14589,44558,10422,21845,11265,86223,86003,52025945,3566,1168,3044,5282,7603,1704,0,14589,"32,6415774780635",326416,"0,080364323997497","-23,5690340017048","-46,5151562494055"
214,214,Frei Mont'Alverne,36,São Paulo,93,Vila Matilde,"225,2",Frei Mont'Alverne,8764,8764,26032,12109,12390,4739,51074,52448,23635239,2697,908,2453,5171,2554,1039,0,8764,"19,7729720846194",197730,"0,087801829860655","-23,5395668277685","-46,5336328710818"
268,268,Joaquim Nabuco,36,São Paulo,15,Campo Belo,"198,44",Joaquim Nabuco,4976,5002,13975,2803,11067,5224,39785,39785,46548942,9307,3331,6843,1350,2178,1341,133,5002,"64,1434489144765",641434,"0,323238504910686","-23,6304318613769","-46,6779382953718"
215,215,Vila Matilde,36,São Paulo,93,Vila Matilde,"330,17",Vila Matilde,13295,13295,39195,8214,18172,7490,73482,74385,43873794,3300,1119,2884,6564,6140,591,0,13295,"34,6753246870998",346753,"0,105022638904503","-23,5424506672153","-46,518593126392"
216,216,Cidade Patriarca,36,São Paulo,93,Vila Matilde,"336,5",Cidade Patriarca,13478,13478,40288,11045,12417,7203,69576,70143,48744009,3617,1210,2954,7897,4438,828,316,13478,"39,6038389148406",396038,"0,117693429167431","-23,5364663881154","-46,5074791793564"
217,217,Cidade A.E.Carvalho,36,São Paulo,5,Artur Alvim,"265,77",Cidade A.E.Carvalho,11042,11291,33081,7916,10832,7415,64014,64451,41380618,3665,1251,3500,4746,5678,866,0,11291,"29,925444753651",299254,"0,112599032071532","-23,5330452780626","-46,4814070290131"
269,269,Vieira de Moraes,36,São Paulo,15,Campo Belo,"171,28",Vieira de Moraes,8526,8526,21459,2470,18354,10426,67022,66337,70855909,8311,3302,7300,1349,4137,2910,130,8526,"35,5153177002783",355153,"0,207352391991349","-23,6235139067209","-46,6728575164196"
218,218,Artur Alvim,36,São Paulo,5,Artur Alvim,"387,27",Artur Alvim,23556,23556,68334,14861,18624,12883,135557,135389,71771424,3047,1050,3033,12597,8945,1524,490,23556,"51,1186980280484",511187,"0,13199756766093","-23,5451020891259","-46,4888941067533"
291,291,Jardim Presidente,36,São Paulo,23,Cidade Dutra,"762,54",Jardim Presidente,24259,24259,75809,20928,18070,16338,133199,132646,84328968,3476,1112,2937,10550,11449,2260,0,24259,"275,866022926252",2758660,"0,361772527246114","-23,7454931219845","-46,7121936453796"
222,222,Vila Carmosina,36,São Paulo,58,Parque do Carmo,"343,76",Vila Carmosina,14493,15229,44512,8774,16764,12347,78105,78807,59202119,3887,1330,2884,4730,9174,1079,245,15229,"49,669285051993",496693,"0,144488262310894","-23,5651743950434","-46,4693384553067"
225,225,Gleba do Pêssego,36,São Paulo,46,José Bonifácio,"1028,47",Gleba do Pêssego,10178,10178,31818,6822,11991,6039,52438,52215,26664495,2620,838,2453,5234,4548,114,282,10178,"676,731673907288",6767317,"0,657998457813342","-23,5758490711672","-46,4319424138471"
227,227,Guaianases,36,São Paulo,31,Guaianases,"472,34",Guaianases,20519,20519,63969,15098,15793,11502,91367,91148,59215972,2886,926,2700,9276,11243,0,0,20519,"95,8714961864788",958715,"0,202971368477111","-23,5512929707309","-46,4147358909099"
228,228,Juscelino Kubitschek,36,São Paulo,31,Guaianases,"418,82",Juscelino Kubitschek,14012,14154,44320,8074,8814,5365,59400,60518,36733263,2595,829,2086,8910,5244,0,0,14154,"172,96969478989",1729697,"0,412992920084739","-23,5621132465234","-46,3976576839465"
229,229,Cidade Tiradentes,36,São Paulo,25,Cidade Tiradentes,"953,59",Cidade Tiradentes,48217,48531,152866,39971,31893,17541,245669,246269,114926868,2368,752,2086,32944,14345,929,314,48531,"370,516089290978",3705161,"0,388548631268132","-23,5782557589902","-46,403882810696"
230,230,Santa Etelvina,36,São Paulo,25,Cidade Tiradentes,"541,3",Santa Etelvina,25065,25719,77122,23503,13952,10109,121194,119151,69775120,2713,905,2324,16567,8166,986,0,25719,"251,290977171714",2512910,"0,464236056108838","-23,5960772172847","-46,3954580996819"
232,232,Iguatemi,36,São Paulo,32,Iguatemi,"498,47",Iguatemi,13059,13059,42214,13531,9556,7739,74969,75002,41288946,3162,978,2884,5496,7132,431,0,13059,"193,205610159885",1932056,"0,387597267959728","-23,6077840699091","-46,4345981201021"
248,248,Parque do Estado,36,São Paulo,27,Cursino,"445,41",Parque do Estado,0,0,0,0,2132,0,5983,5983,0,0,0,0,0,0,0,0,0,"388,504425077732",3885044,"0,872240014992326","-23,6513105644017","-46,6229241247605"
254,254,Orfanato,36,São Paulo,95,Vila Prudente,"354,26",Orfanato,12252,12252,34074,26826,22117,10150,105170,105744,64755291,5285,1900,4000,4964,5126,1926,236,12252,"57,4468043056184",574468,"0,16216000763738","-23,5839587549322","-46,576455755693"
270,270,Campo Belo,36,São Paulo,15,Campo Belo,"138,57",Campo Belo,3668,3668,9294,1755,9812,4139,27524,27473,23055309,6286,2481,5224,522,2178,701,268,3668,"29,1693953487729",291694,"0,210502961310333","-23,6179690034554","-46,6689131983304"
255,255,Vila Zelina,36,São Paulo,95,Vila Prudente,"492,94",Vila Zelina,22919,22919,65501,12827,21020,20963,129760,129208,79010452,3447,1206,2930,5601,14145,3172,0,22919,"56,4256283388191",564256,"0,114467538318698","-23,5989838289665","-46,5665351148191"
259,259,Vila Cardoso Franco,36,São Paulo,78,Sapopemba,"163,88",Vila Cardoso Franco,12351,12351,37944,4461,10758,7650,48732,48580,32172593,2605,848,2700,6525,4175,1651,0,12351,"17,36286202862",173629,"0,105948633320845","-23,6176516303135","-46,5083883676282"
271,271,Congonhas,36,São Paulo,15,Campo Belo,"179,42",Congonhas,0,0,0,139,13426,0,22796,22402,0,0,0,0,0,0,0,0,0,"63,947433060337",639474,"0,356411955525231","-23,6277980440489","-46,6566862609637"
260,260,Parque Santa Madalena,36,São Paulo,78,Sapopemba,"204,85",Parque Santa Madalena,14948,14948,46025,6144,8903,6653,56969,56645,40049153,2679,870,2500,9546,4540,623,239,14948,"13,5605593495951",135606,"0,066197507198414","-23,6084673921441","-46,5162976565718"
300,300,Granja Julieta,36,São Paulo,72,Santo Amaro,"616,88",Granja Julieta,13227,13439,34905,35867,101042,14757,268798,270427,114325555,8507,3275,6143,2496,7463,3480,0,13439,"150,050496900647",1500505,"0,243240981877589","-23,6344996264297","-46,7066483291447"
261,261,Jardim Colorado,36,São Paulo,78,Sapopemba,"320,26",Jardim Colorado,18514,18514,56316,7100,12018,13441,84470,84449,60781258,3283,1079,3213,8139,7999,2183,193,18514,"20,0309556170689",200310,"0,062545917745172","-23,5938852058642","-46,5249402634621"
263,263,Fazenda da Juta,36,São Paulo,78,Sapopemba,"329,57",Fazenda da Juta,19766,19766,63212,14589,15372,11387,116249,115682,49310454,2495,780,2200,10417,7569,1780,0,19766,"56,9963668766665",569964,"0,172941611422965","-23,6165566565868","-46,4934023092603"
272,272,Jardim Aeroporto,36,São Paulo,15,Campo Belo,"198,55",Jardim Aeroporto,7134,7134,19506,3554,13028,5875,41280,41859,32664685,4579,1675,4209,1922,4659,553,0,7134,"27,6062120137949",276062,"0,139039093496826","-23,6370418814757","-46,663101094838"
287,287,Parque Interlagos,36,São Paulo,81,Socorro,"935,66",Parque Interlagos,9172,9357,27277,7657,14732,8770,70743,69619,50855411,5435,1864,3580,2494,5423,1171,269,9357,"210,462337486357",2104623,"0,224934631689243","-23,6909438292233","-46,7133867658813"
273,273,Vila Santa Catarina,36,São Paulo,37,Jabaquara,"325,71",Vila Santa Catarina,21766,21766,61476,7720,27078,16786,118441,119859,93456674,4294,1520,3213,7336,12452,1978,0,21766,"37,9570291123484",379570,"0,116536271874822","-23,6499350061688","-46,6602638479188"
274,274,Jabaquara,36,São Paulo,37,Jabaquara,"288,72",Jabaquara,13238,13238,35826,11567,34389,12529,135926,134492,69062057,5217,1928,3988,4494,5623,2740,381,13238,"39,7719050057736",397719,"0,1377525111034","-23,6438606730002","-46,6468219461275"
275,275,Cidade Vargas,36,São Paulo,37,Jabaquara,"347,45",Cidade Vargas,14450,14450,38239,12671,24388,11997,113179,112412,85704103,5931,2241,4949,5171,7069,1971,238,14450,"85,514736465579",855147,"0,246120985654278","-23,640859396022","-46,6347574771189"
278,278,Jardim Miriam,36,São Paulo,22,Cidade Ademar,"513,94",Jardim Miriam,44813,44993,138839,22532,21666,19502,209678,209824,120129463,2670,865,2500,26994,15671,2328,0,44993,"40,5095659542256",405096,"0,078821586088309","-23,6788410310243","-46,6446043320487"
280,280,Jurubatuba,36,São Paulo,16,Campo Grande,"482,59",Jurubatuba,7300,7300,20114,11245,28167,6565,78495,78829,40064239,5488,1992,4443,3023,2194,1954,129,7300,"133,184823007572",1331848,"0,275979243265654","-23,6710095863456","-46,6968590052074"
290,290,SESC Interlagos,36,São Paulo,23,Cidade Dutra,"736,48",SESC Interlagos,17283,17283,56065,8959,9715,7440,89885,90077,50471812,2920,900,2733,10300,6618,366,0,17283,"231,088442198602",2310884,"0,313774226317893","-23,7179617260854","-46,6799750548042"
282,282,Campo Grande,36,São Paulo,16,Campo Grande,"272,36",Campo Grande,11639,11749,33790,10041,22802,9296,86888,86725,41280190,3513,1222,3200,3944,6525,1280,0,11749,"56,1815462227343",561815,"0,206276788892401","-23,680055540939","-46,6755263851654"
284,284,Mar Paulista,36,São Paulo,59,Pedreira,"548,66",Mar Paulista,16660,16660,51001,14011,13017,9405,81974,82308,54448823,3268,1068,2800,8752,6357,1551,0,16660,"137,25843911236",1372584,"0,250170304218205","-23,6966789215993","-46,6643648639956"
285,285,Pedreira,36,São Paulo,59,Pedreira,"1302,69",Pedreira,34131,34131,106280,19409,27386,12170,169615,170041,85807284,2514,807,2202,22311,11478,342,0,34131,"489,841261059021",4898413,"0,376022891907531","-23,7111489199649","-46,6438060188652"
286,286,Vila Socorro,36,São Paulo,81,Socorro,"293,26",Vila Socorro,3296,3353,9119,4957,19341,2167,50861,50509,14017248,4181,1537,3778,1657,1407,155,134,3353,"64,5034226372812",645034,"0,219953019972997","-23,6685956319429","-46,7153822522308"
288,288,Jardim Represa,36,São Paulo,23,Cidade Dutra,"783,73",Jardim Represa,7074,7074,21830,13030,8850,2541,49835,50035,21106098,2984,967,2884,4868,1775,344,87,7074,"285,213368945625",2852134,"0,363917891296269","-23,7243550879133","-46,7163833082467"
289,289,Rio Bonito,36,São Paulo,23,Cidade Dutra,"495,82",Rio Bonito,15255,15255,47549,12315,21065,10137,94814,95685,59684601,3912,1255,3570,7351,5018,2429,457,15255,"131,661858796194",1316619,"0,265543662611823","-23,7094010183304","-46,6963380662465"
295,295,Belmira Marin,36,São Paulo,30,Grajaú,"1236,83",Belmira Marin,35636,36044,114180,26972,19585,22070,169462,169379,103827502,2881,909,2700,17390,16573,1245,836,36044,"454,91490970255",4549149,"0,367807143829427","-23,7698418262968","-46,6786724918769"
297,297,Jaceguava,36,São Paulo,56,Parelheiros,"3512,69",Jaceguava,951,951,2907,357,798,1150,4098,4333,4401336,4628,1514,3000,170,398,384,0,951,"2858,95954480409",28589595,"0,813894634825189","-23,776738948886","-46,760825171272"
298,298,Parelheiros,36,São Paulo,56,Parelheiros,"11667,08",Parelheiros,44913,45386,145648,42621,27668,16043,220424,220190,105964135,2335,728,2086,28600,16526,0,261,45386,"9696,76888148618",96967689,"0,831122172941831","-23,8462016137315","-46,7031340213016"
299,299,Marsilac,36,São Paulo,52,Marsilac,"20795,96",Marsilac,2621,2621,8363,882,2186,1672,10429,10131,6803581,2596,814,2000,1507,668,371,74,2621,"20159,1728013208",201591728,"0,96937928334738","-23,9350926537599","-46,7079795367914"
302,302,Santo Amaro,36,São Paulo,72,Santo Amaro,"257,11",Santo Amaro,5985,5985,16387,19234,29702,6176,119538,120132,53180250,8886,3245,8047,1057,2950,1556,421,5985,"73,7964132441619",737964,"0,287022726631255","-23,6518710165771","-46,7000748372217"
307,307,Jardim Capela,36,São Paulo,42,Jardim Ângela,"2022,05",Jardim Capela,32819,32819,104416,19846,24146,20550,146468,145935,95524370,2911,915,2453,14901,16329,1009,580,32819,"801,341633371989",8013416,"0,396301591638183","-23,7311716244899","-46,7639070782813"
308,308,Riviera,36,São Paulo,42,Jardim Ângela,"798,79",Riviera,13756,13756,41879,16545,8285,1694,60820,61416,27755794,2018,663,1900,12285,1285,186,0,13756,"525,1571824904",5251572,"0,657440857409833","-23,7075724755749","-46,7736001835117"
309,309,Jardim Turquesa,36,São Paulo,42,Jardim Ângela,"282,87",Jardim Turquesa,21403,21551,65732,11781,12417,10542,78440,78526,57210531,2655,870,2453,13284,6159,2109,0,21551,"59,7000164845104",597000,"0,211051071108673","-23,6967123485457","-46,7871815743948"
316,316,Morumbi,36,São Paulo,55,Morumbi,"271,46",Morumbi,5711,5711,15560,5527,13918,7732,47001,47729,47603305,8335,3059,6843,555,2733,2114,309,5711,"115,332123068164",1153321,"0,424858627673191","-23,5889159694716","-46,7129486749178"
341,341,Jardim Caxingui,36,São Paulo,12,Butantã,"180,08",Jardim Caxingui,3866,3866,10541,3726,8790,3064,30016,29662,26052672,6739,2472,6710,905,2189,522,250,3866,"53,02863460043",530286,"0,294472648825133","-23,5792023003287","-46,7208470092245"
318,318,Fazenda Morumbi,36,São Paulo,55,Morumbi,"320,73",Fazenda Morumbi,7597,7597,22908,2224,13046,5237,47831,48146,38493236,5067,1680,4949,3382,2383,1705,126,7597,"133,238061974421",1332381,"0,415421263911768","-23,6071326331446","-46,7049808632277"
319,319,Real Parque,36,São Paulo,55,Morumbi,"223,42",Real Parque,3036,3036,9015,5351,20404,3690,39853,40061,28990363,9549,3216,6143,607,1629,496,305,3036,"98,7748713230254",987749,"0,442103980498726","-23,6047757068589","-46,7182027799511"
322,322,Vila Suzana,36,São Paulo,85,Vila Andrade,"300,5",Vila Suzana,14938,14938,39440,8490,20775,17032,83449,82279,92458026,6189,2344,5514,3023,7022,4763,131,14938,"107,758621510055",1077586,"0,358597742129968","-23,6261658983269","-46,7402890423097"
324,324,Jardim Mitsutani,36,São Paulo,17,Campo Limpo,"349,31",Jardim Mitsutani,23063,23063,71351,17783,22540,8929,97554,97998,59549142,2582,835,2086,15287,6824,952,0,23063,"58,022185285585",580222,"0,166105136656795","-23,643361343087","-46,7775243000086"
325,325,Pirajussara,36,São Paulo,17,Campo Limpo,"270,05",Pirajussara,13085,13514,40057,17381,11289,7520,87923,88567,49097341,3633,1226,3213,6693,6175,646,0,13514,"45,1356980997573",451357,"0,16713830068416","-23,6317136185328","-46,7647911540928"
326,326,Jardim Umarizal,36,São Paulo,17,Campo Limpo,"294,91",Jardim Umarizal,16960,16960,51055,9380,11396,9724,65954,64076,56473308,3330,1106,2884,8481,7541,852,86,16960,"65,5580124989167",655580,"0,22229837068569","-23,6229801467543","-46,7538111813553"
333,333,Raposo Tavares,36,São Paulo,66,Raposo Tavares,"271,34",Raposo Tavares,6690,6690,19965,3844,8580,4697,34489,34495,21228235,3173,1063,3044,2861,3068,761,0,6690,"133,726387976389",1337264,"0,492836986719204","-23,5837240167952","-46,7922145077415"
334,334,Rio Pequeno,36,São Paulo,68,Rio Pequeno,"245,75",Rio Pequeno,12117,12117,36683,8249,15381,5576,68189,68377,39698969,3276,1082,2500,7223,4235,659,0,12117,"48,8140472873119",488140,"0,198632949287129","-23,5691113268831","-46,7471213448605"
335,335,Jardim Ester Yolanda,36,São Paulo,68,Rio Pequeno,"264,93",Jardim Ester Yolanda,13398,13398,40378,7018,10114,9799,68772,68967,62682374,4678,1552,3580,5160,7074,726,438,13398,"51,2246794908892",512247,"0,193351751371642","-23,5782422047642","-46,758541191824"
